Fim da primeira fase ... 
0
Fim da segunda fase ... 
17276
172.76
Total: 172.76
Suportadas = 27
(281 107)

Arvore 108
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
34 39 3 2
2 32 4 2
4 24 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
34 43 4 2
36 44 5 2
7 12 6 2
22 32 6 2
3 33 7 2
27 29 7 2
7 10 8 2
16 41 8 2
6 36 9 2
6 41 9 2
12 30 9 2
15 31 9 2
1 15 10 2
6 33 10 2
7 24 10 2
12 44 10 2
18 20 11 2
1 18 2 3
17 33 2 3
20 46 2 3
2 35 12 2
9 24 12 2
26 37 12 2
32 40 12 2
40 47 12 2
10 28 3 3
19 26 13 2
0 25 4 3
3 5 4 3
3 19 4 3
29 45 4 3
11 21 7 3
23 29 7 3
11 32 8 3
(299 105)

Arvore 109
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
34 39 3 2
2 32 4 2
4 24 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
34 43 4 2
36 44 5 2
7 12 6 2
22 32 6 2
3 33 7 2
27 29 7 2
7 10 8 2
16 41 8 2
6 36 9 2
12 30 9 2
1 15 10 2
6 33 10 2
7 24 10 2
7 41 10 2
12 44 10 2
18 20 11 2
2 35 12 2
9 24 12 2
26 37 12 2
40 47 12 2
1 2 98 0
19 26 13 2
8 38 14 2
26 46 15 2
1 18 2 3
17 33 2 3
20 46 2 3
10 28 3 3
0 25 4 3
3 5 4 3
29 45 4 3
11 21 7 3
23 29 7 3
11 32 8 3
(402 102)

Arvore 110
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
34 39 3 2
2 32 4 2
4 24 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
34 43 4 2
36 44 5 2
7 12 6 2
22 32 6 2
3 33 7 2
27 29 7 2
7 10 8 2
16 41 8 2
6 41 9 2
12 30 9 2
15 31 9 2
1 15 10 2
6 33 10 2
12 44 10 2
12 34 11 2
18 20 11 2
2 35 12 2
9 24 12 2
26 37 12 2
32 41 12 2
40 47 12 2
1 2 98 0
19 26 13 2
26 46 15 2
1 18 2 3
17 33 2 3
20 46 2 3
10 28 3 3
0 25 4 3
3 5 4 3
29 45 4 3
11 21 7 3
23 29 7 3
11 32 8 3
(400 102)

Arvore 111
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
34 39 3 2
2 32 4 2
4 24 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
34 43 4 2
36 44 5 2
7 12 6 2
22 32 6 2
3 33 7 2
27 29 7 2
7 10 8 2
16 41 8 2
6 41 9 2
12 30 9 2
15 31 9 2
1 15 10 2
6 33 10 2
7 41 10 2
12 44 10 2
18 20 11 2
9 24 12 2
26 37 12 2
32 40 12 2
32 41 12 2
40 47 12 2
1 2 98 0
19 26 13 2
26 46 15 2
17 33 2 3
20 46 2 3
35 44 2 3
10 28 3 3
0 25 4 3
3 5 4 3
29 45 4 3
11 21 7 3
23 29 7 3
11 32 8 3
(399 102)

Arvore 112
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
34 39 3 2
2 32 4 2
4 24 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
34 43 4 2
36 44 5 2
7 12 6 2
22 32 6 2
3 33 7 2
27 29 7 2
7 10 8 2
16 41 8 2
6 36 9 2
6 41 9 2
12 30 9 2
15 31 9 2
6 33 10 2
7 24 10 2
12 44 10 2
18 20 11 2
2 35 12 2
9 24 12 2
26 37 12 2
32 40 12 2
40 47 12 2
1 2 98 0
19 26 13 2
31 44 13 2
17 33 2 3
20 46 2 3
10 28 3 3
0 25 4 3
3 5 4 3
3 19 4 3
29 45 4 3
11 21 7 3
23 29 7 3
11 32 8 3
(398 102)

Arvore 113
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
34 39 3 2
2 32 4 2
4 24 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
34 43 4 2
36 44 5 2
7 12 6 2
22 32 6 2
3 33 7 2
27 29 7 2
7 10 8 2
16 41 8 2
6 36 9 2
6 41 9 2
12 30 9 2
15 31 9 2
1 15 10 2
6 33 10 2
12 44 10 2
12 34 11 2
18 20 11 2
2 35 12 2
9 24 12 2
26 37 12 2
32 40 12 2
40 47 12 2
1 2 98 0
19 26 13 2
17 33 2 3
20 46 2 3
10 28 3 3
0 25 4 3
3 5 4 3
3 19 4 3
29 45 4 3
11 21 7 3
23 29 7 3
11 32 8 3
(396 102)

Arvore 114
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
34 39 3 2
2 32 4 2
4 24 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
34 43 4 2
36 44 5 2
7 12 6 2
22 32 6 2
3 33 7 2
27 29 7 2
7 10 8 2
16 41 8 2
6 36 9 2
6 41 9 2
12 30 9 2
15 31 9 2
1 15 10 2
6 33 10 2
7 24 10 2
12 44 10 2
18 20 11 2
2 35 12 2
9 24 12 2
26 37 12 2
32 40 12 2
40 47 12 2
1 2 98 0
19 26 13 2
17 33 2 3
20 46 2 3
10 28 3 3
0 25 4 3
3 5 4 3
3 19 4 3
29 45 4 3
11 21 7 3
23 29 7 3
11 32 8 3
(395 102)

