Fim da primeira fase ... 
0
Fim da segunda fase ... 
24834
248.34
Total: 248.34
Suportadas = 35
0 1 2 2
0 35 3 2
15 34 3 2
5 14 2 3
11 41 2 3
12 35 2 3
13 42 3 3
20 28 3 3
14 39 5 2
4 23 4 3
16 38 4 3
14 37 3 4
30 41 3 4
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
9 18 7 2
11 42 7 2
16 20 2 5
3 19 4 4
4 43 4 4
14 27 4 4
22 33 4 4
27 35 4 4
31 39 4 4
6 30 6 3
9 40 6 3
14 36 6 3
28 41 6 3
5 13 8 2
7 39 8 2
7 10 3 5
2 35 5 4
24 34 5 4
7 25 7 3
9 29 9 2
26 34 9 2
8 23 6 4
37 44 6 4
17 32 8 3
20 33 3 6
11 32 9 3
(214 141)

Arvore 116
0 1 2 2
0 35 3 2
15 34 3 2
5 14 2 3
11 41 2 3
0 12 4 2
13 42 3 3
20 28 3 3
14 39 5 2
4 23 4 3
16 38 4 3
14 37 3 4
30 41 3 4
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
9 18 7 2
11 42 7 2
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
6 30 6 3
9 40 6 3
14 36 6 3
28 41 6 3
7 39 8 2
16 27 8 2
7 10 3 5
2 35 5 4
24 34 5 4
7 25 7 3
9 29 9 2
26 34 9 2
8 23 6 4
37 44 6 4
17 32 8 3
20 33 3 6
11 32 9 3
(218 139)

Arvore 117
0 1 2 2
0 35 3 2
15 34 3 2
5 14 2 3
11 41 2 3
0 12 4 2
13 42 3 3
20 28 3 3
14 39 5 2
4 23 4 3
16 38 4 3
14 37 3 4
30 41 3 4
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
9 18 7 2
11 42 7 2
16 20 2 5
3 19 4 4
4 43 4 4
14 27 4 4
22 33 4 4
27 35 4 4
31 39 4 4
6 30 6 3
9 40 6 3
14 36 6 3
28 41 6 3
5 13 8 2
7 39 8 2
7 10 3 5
2 35 5 4
24 34 5 4
7 25 7 3
9 29 9 2
26 34 9 2
8 23 6 4
37 44 6 4
17 32 8 3
20 33 3 6
11 32 9 3
(216 140)

Arvore 118
0 1 2 2
0 35 3 2
15 34 3 2
5 14 2 3
11 41 2 3
0 12 4 2
13 42 3 3
20 28 3 3
14 39 5 2
4 23 4 3
16 38 4 3
14 37 3 4
30 41 3 4
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
9 18 7 2
11 42 7 2
3 19 4 4
4 43 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
0 26 6 3
6 30 6 3
9 40 6 3
14 36 6 3
28 41 6 3
7 39 8 2
16 27 8 2
7 10 3 5
2 35 5 4
24 34 5 4
7 25 7 3
9 29 9 2
26 34 9 2
8 23 6 4
37 44 6 4
17 32 8 3
20 33 3 6
11 32 9 3
(220 138)

Arvore 119
0 1 2 2
0 35 3 2
15 34 3 2
5 14 2 3
11 41 2 3
0 12 4 2
13 42 3 3
20 28 3 3
14 39 5 2
4 23 4 3
16 38 4 3
14 37 3 4
30 41 3 4
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
9 18 7 2
11 42 7 2
3 19 4 4
4 43 4 4
14 27 4 4
22 33 4 4
27 35 4 4
31 39 4 4
6 30 6 3
9 40 6 3
14 36 6 3
28 41 6 3
5 13 8 2
7 39 8 2
16 27 8 2
7 10 3 5
2 35 5 4
24 34 5 4
7 25 7 3
9 29 9 2
26 34 9 2
8 23 6 4
37 44 6 4
17 32 8 3
20 33 3 6
11 32 9 3
(222 137)

Arvore 120
0 1 2 2
0 35 3 2
15 34 3 2
5 14 2 3
11 41 2 3
0 12 4 2
13 42 3 3
20 28 3 3
14 39 5 2
4 23 4 3
16 38 4 3
14 37 3 4
30 41 3 4
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
9 18 7 2
11 42 7 2
3 19 4 4
4 43 4 4
14 27 4 4
22 33 4 4
27 35 4 4
31 39 4 4
6 30 6 3
9 40 6 3
14 36 6 3
28 41 6 3
5 13 8 2
7 39 8 2
16 27 8 2
7 10 3 5
2 35 5 4
24 34 5 4
7 25 7 3
9 29 9 2
26 34 9 2
8 23 6 4
37 44 6 4
17 32 8 3
13 22 5 5
11 32 9 3
(224 136)

Arvore 121
0 1 2 2
0 35 3 2
15 34 3 2
5 14 2 3
11 41 2 3
0 12 4 2
13 42 3 3
20 28 3 3
14 39 5 2
4 23 4 3
16 38 4 3
14 37 3 4
30 41 3 4
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
9 18 7 2
11 42 7 2
3 19 4 4
4 43 4 4
14 27 4 4
22 33 4 4
31 39 4 4
0 26 6 3
6 30 6 3
9 40 6 3
14 36 6 3
28 41 6 3
5 13 8 2
7 39 8 2
16 27 8 2
7 10 3 5
2 35 5 4
24 34 5 4
7 25 7 3
9 29 9 2
26 34 9 2
8 23 6 4
37 44 6 4
17 32 8 3
13 22 5 5
11 32 9 3
(226 135)

Arvore 122
0 1 2 2
0 35 3 2
15 34 3 2
5 14 2 3
11 41 2 3
0 12 4 2
13 42 3 3
20 28 3 3
14 39 5 2
4 23 4 3
16 38 4 3
14 37 3 4
30 41 3 4
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
9 18 7 2
11 42 7 2
3 19 4 4
4 43 4 4
14 27 4 4
22 33 4 4
31 39 4 4
0 26 6 3
6 30 6 3
9 40 6 3
14 36 6 3
28 41 6 3
5 13 8 2
7 39 8 2
16 27 8 2
2 35 5 4
10 35 5 4
24 34 5 4
7 25 7 3
9 29 9 2
26 34 9 2
8 23 6 4
37 44 6 4
17 32 8 3
13 22 5 5
11 32 9 3
(228 134)

Arvore 123
0 1 2 2
0 35 3 2
15 34 3 2
5 14 2 3
11 41 2 3
0 12 4 2
13 42 3 3
20 28 3 3
14 39 5 2
4 23 4 3
16 38 4 3
14 37 3 4
30 41 3 4
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
9 18 7 2
11 42 7 2
3 19 4 4
4 43 4 4
18 28 4 4
22 33 4 4
31 39 4 4
0 26 6 3
6 30 6 3
9 40 6 3
14 36 6 3
5 13 8 2
7 39 8 2
16 27 8 2
38 42 8 2
2 35 5 4
10 35 5 4
24 34 5 4
7 25 7 3
9 29 9 2
26 34 9 2
8 23 6 4
37 44 6 4
17 32 8 3
13 22 5 5
11 32 9 3
(230 133)

Arvore 124
0 1 2 2
0 35 3 2
15 34 3 2
0 12 4 2
5 14 2 3
11 41 2 3
14 39 5 2
13 42 3 3
20 28 3 3
4 23 4 3
16 38 4 3
9 18 7 2
11 42 7 2
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
14 37 3 4
30 41 3 4
5 13 8 2
7 39 8 2
16 27 8 2
38 42 8 2
0 26 6 3
6 30 6 3
9 40 6 3
14 36 6 3
3 19 4 4
4 43 4 4
18 28 4 4
22 33 4 4
31 39 4 4
9 29 9 2
26 34 9 2
7 25 7 3
2 35 5 4
10 35 5 4
24 34 5 4
17 32 8 3
8 23 6 4
37 44 6 4
11 32 9 3
12 33 10 3
(235 131)

Arvore 125
0 1 2 2
0 35 3 2
15 34 3 2
0 12 4 2
14 39 5 2
5 14 2 3
11 41 2 3
13 42 3 3
20 28 3 3
9 18 7 2
11 42 7 2
4 23 4 3
16 38 4 3
5 13 8 2
7 39 8 2
16 27 8 2
38 42 8 2
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
9 29 9 2
26 34 9 2
0 26 6 3
6 30 6 3
9 40 6 3
14 36 6 3
28 41 6 3
14 37 3 4
30 41 3 4
7 25 7 3
11 31 7 3
3 19 4 4
4 43 4 4
22 33 4 4
17 32 8 3
2 35 5 4
10 35 5 4
24 34 5 4
25 32 13 2
8 23 6 4
37 44 6 4
12 33 10 3
(244 128)

Arvore 126
0 1 2 2
0 35 3 2
15 34 3 2
0 12 4 2
14 39 5 2
5 14 2 3
11 41 2 3
13 42 3 3
20 28 3 3
9 18 7 2
11 42 7 2
4 23 4 3
16 38 4 3
5 13 8 2
7 39 8 2
16 27 8 2
38 42 8 2
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
9 29 9 2
26 34 9 2
0 26 6 3
6 30 6 3
9 40 6 3
14 36 6 3
28 41 6 3
14 37 3 4
30 41 3 4
7 25 7 3
21 31 7 3
3 19 4 4
4 43 4 4
22 33 4 4
17 32 8 3
2 35 5 4
10 35 5 4
24 34 5 4
11 32 9 3
37 44 6 4
12 33 10 3
8 27 14 2
(248 127)

Arvore 127
0 1 2 2
0 35 3 2
15 34 3 2
0 12 4 2
14 39 5 2
5 14 2 3
11 41 2 3
13 42 3 3
20 28 3 3
9 18 7 2
11 42 7 2
4 23 4 3
16 38 4 3
5 13 8 2
7 39 8 2
16 27 8 2
38 42 8 2
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
9 29 9 2
26 34 9 2
0 26 6 3
6 30 6 3
9 40 6 3
14 36 6 3
28 41 6 3
14 37 3 4
30 41 3 4
7 25 7 3
11 31 7 3
3 19 4 4
4 43 4 4
22 33 4 4
17 32 8 3
2 35 5 4
10 35 5 4
24 34 5 4
25 32 13 2
37 44 6 4
12 33 10 3
8 27 14 2
(252 126)

Arvore 128
0 1 2 2
0 35 3 2
15 34 3 2
0 12 4 2
14 39 5 2
5 14 2 3
11 41 2 3
13 42 3 3
20 28 3 3
9 18 7 2
11 42 7 2
4 23 4 3
16 38 4 3
5 13 8 2
7 39 8 2
16 27 8 2
38 42 8 2
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
9 29 9 2
26 34 9 2
0 26 6 3
6 30 6 3
9 40 6 3
14 36 6 3
28 41 6 3
14 37 3 4
30 41 3 4
7 25 7 3
11 31 7 3
3 19 4 4
4 43 4 4
22 33 4 4
17 32 8 3
2 35 5 4
10 35 5 4
24 34 5 4
25 32 13 2
12 33 10 3
42 44 10 3
8 27 14 2
(256 125)

Arvore 129
0 1 2 2
0 35 3 2
15 34 3 2
0 12 4 2
14 39 5 2
5 14 2 3
11 41 2 3
9 18 7 2
11 42 7 2
13 42 3 3
20 28 3 3
5 13 8 2
7 39 8 2
16 27 8 2
38 42 8 2
4 23 4 3
16 38 4 3
9 29 9 2
26 34 9 2
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
6 30 6 3
9 40 6 3
14 36 6 3
28 41 6 3
11 23 11 2
7 25 7 3
11 31 7 3
14 37 3 4
30 41 3 4
17 32 8 3
25 32 13 2
3 19 4 4
4 43 4 4
22 33 4 4
8 27 14 2
33 39 14 2
2 35 5 4
10 35 5 4
24 34 5 4
42 44 10 3
(265 123)

Arvore 130
0 1 2 2
0 35 3 2
15 34 3 2
0 12 4 2
14 39 5 2
5 14 2 3
11 41 2 3
9 18 7 2
11 42 7 2
13 42 3 3
20 28 3 3
5 13 8 2
7 39 8 2
16 27 8 2
38 42 8 2
4 23 4 3
16 38 4 3
9 29 9 2
26 34 9 2
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
6 30 6 3
9 40 6 3
14 36 6 3
28 41 6 3
11 23 11 2
7 25 7 3
11 31 7 3
14 37 3 4
30 41 3 4
17 32 8 3
25 32 13 2
3 19 4 4
22 33 4 4
26 43 9 3
8 27 14 2
33 39 14 2
2 35 5 4
10 35 5 4
24 34 5 4
42 44 10 3
(270 122)

Arvore 131
0 1 2 2
0 35 3 2
15 34 3 2
0 12 4 2
14 39 5 2
5 14 2 3
11 41 2 3
9 18 7 2
11 42 7 2
13 42 3 3
20 28 3 3
5 13 8 2
7 39 8 2
16 27 8 2
38 42 8 2
4 23 4 3
16 38 4 3
9 29 9 2
26 34 9 2
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
6 30 6 3
9 40 6 3
14 36 6 3
28 41 6 3
11 23 11 2
7 25 7 3
11 31 7 3
14 37 3 4
30 41 3 4
17 32 8 3
25 32 13 2
3 19 4 4
4 43 4 4
22 33 4 4
8 27 14 2
33 39 14 2
2 35 5 4
10 35 5 4
42 44 10 3
24 36 15 2
(275 121)

Arvore 132
0 1 2 2
0 35 3 2
15 34 3 2
0 12 4 2
14 39 5 2
5 14 2 3
11 41 2 3
9 18 7 2
11 42 7 2
13 42 3 3
20 28 3 3
5 13 8 2
7 39 8 2
16 27 8 2
38 42 8 2
4 23 4 3
16 38 4 3
9 29 9 2
26 34 9 2
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
6 30 6 3
9 40 6 3
14 36 6 3
28 41 6 3
11 23 11 2
7 25 7 3
11 31 7 3
14 37 3 4
30 41 3 4
17 32 8 3
25 32 13 2
3 19 4 4
22 33 4 4
26 43 9 3
8 27 14 2
33 39 14 2
2 35 5 4
10 35 5 4
42 44 10 3
24 36 15 2
(280 120)

Arvore 133
0 1 2 2
0 35 3 2
15 34 3 2
0 12 4 2
14 39 5 2
5 14 2 3
11 41 2 3
9 18 7 2
11 42 7 2
13 42 3 3
20 28 3 3
5 13 8 2
7 39 8 2
16 27 8 2
38 42 8 2
4 23 4 3
16 38 4 3
9 29 9 2
26 34 9 2
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
6 30 6 3
9 40 6 3
14 36 6 3
28 41 6 3
11 23 11 2
7 25 7 3
11 31 7 3
30 41 3 4
17 32 8 3
12 37 13 2
25 32 13 2
3 19 4 4
4 43 4 4
22 33 4 4
8 27 14 2
33 39 14 2
2 35 5 4
10 35 5 4
42 44 10 3
24 36 15 2
(285 119)

Arvore 134
0 1 2 2
0 35 3 2
15 34 3 2
0 12 4 2
14 39 5 2
9 18 7 2
11 42 7 2
5 14 2 3
11 41 2 3
5 13 8 2
7 39 8 2
16 27 8 2
38 42 8 2
13 42 3 3
20 28 3 3
9 29 9 2
26 34 9 2
4 23 4 3
16 38 4 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
11 23 11 2
13 29 11 2
6 30 6 3
9 40 6 3
14 36 6 3
28 41 6 3
7 25 7 3
11 31 7 3
12 37 13 2
25 32 13 2
17 32 8 3
8 27 14 2
33 39 14 2
30 41 3 4
26 43 9 3
24 36 15 2
3 19 4 4
22 33 4 4
42 44 10 3
2 35 5 4
10 35 5 4
(296 117)

Arvore 135
0 1 2 2
0 35 3 2
15 34 3 2
0 12 4 2
14 39 5 2
9 18 7 2
11 42 7 2
5 14 2 3
11 41 2 3
5 13 8 2
7 39 8 2
16 27 8 2
38 42 8 2
13 42 3 3
20 28 3 3
9 29 9 2
26 34 9 2
4 23 4 3
16 38 4 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
11 23 11 2
13 29 11 2
6 30 6 3
9 40 6 3
14 36 6 3
28 41 6 3
7 25 7 3
11 31 7 3
12 37 13 2
25 32 13 2
17 32 8 3
8 27 14 2
33 39 14 2
30 41 3 4
24 36 15 2
32 43 15 2
3 19 4 4
22 33 4 4
42 44 10 3
2 35 5 4
10 35 5 4
(302 116)

Arvore 136
0 1 2 2
0 35 3 2
15 34 3 2
0 12 4 2
14 39 5 2
9 18 7 2
11 42 7 2
5 14 2 3
11 41 2 3
5 13 8 2
7 39 8 2
16 27 8 2
38 42 8 2
13 42 3 3
20 28 3 3
9 29 9 2
26 34 9 2
4 23 4 3
16 38 4 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
11 23 11 2
13 29 11 2
6 30 6 3
9 40 6 3
14 36 6 3
28 41 6 3
7 25 7 3
21 31 7 3
12 37 13 2
25 32 13 2
17 32 8 3
8 27 14 2
33 39 14 2
30 41 3 4
26 43 9 3
24 36 15 2
22 33 4 4
42 44 10 3
3 44 16 2
2 35 5 4
10 35 5 4
(308 115)

Arvore 137
0 1 2 2
0 35 3 2
15 34 3 2
0 12 4 2
14 39 5 2
9 18 7 2
11 42 7 2
5 14 2 3
11 41 2 3
5 13 8 2
7 39 8 2
16 27 8 2
38 42 8 2
13 42 3 3
20 28 3 3
9 29 9 2
26 34 9 2
4 23 4 3
16 38 4 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
11 23 11 2
13 29 11 2
6 30 6 3
9 40 6 3
14 36 6 3
28 41 6 3
7 25 7 3
11 31 7 3
12 37 13 2
25 32 13 2
17 32 8 3
8 27 14 2
33 39 14 2
30 41 3 4
24 36 15 2
32 43 15 2
22 33 4 4
42 44 10 3
3 44 16 2
2 35 5 4
10 35 5 4
(314 114)

Arvore 138
0 1 2 2
0 35 3 2
15 34 3 2
0 12 4 2
14 39 5 2
9 18 7 2
11 42 7 2
5 14 2 3
11 41 2 3
5 13 8 2
7 39 8 2
16 27 8 2
38 42 8 2
13 42 3 3
20 28 3 3
9 29 9 2
26 34 9 2
4 23 4 3
16 38 4 3
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
11 23 11 2
6 30 6 3
9 40 6 3
14 36 6 3
28 41 6 3
7 25 7 3
21 31 7 3
12 37 13 2
25 32 13 2
17 32 8 3
8 27 14 2
33 39 14 2
30 41 3 4
24 36 15 2
32 43 15 2
42 44 10 3
3 44 16 2
17 22 16 2
2 35 5 4
10 35 5 4
(320 113)

Arvore 139
0 1 2 2
0 35 3 2
15 34 3 2
0 12 4 2
14 39 5 2
9 18 7 2
11 42 7 2
5 14 2 3
11 41 2 3
5 13 8 2
7 39 8 2
16 27 8 2
38 42 8 2
13 42 3 3
20 28 3 3
9 29 9 2
26 34 9 2
4 23 4 3
16 38 4 3
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
11 23 11 2
6 30 6 3
9 40 6 3
14 36 6 3
28 41 6 3
7 25 7 3
21 31 7 3
12 37 13 2
25 32 13 2
17 32 8 3
8 27 14 2
33 39 14 2
30 41 3 4
24 36 15 2
32 43 15 2
42 44 10 3
3 44 16 2
17 22 16 2
2 35 5 4
10 40 11 3
(326 112)

Arvore 140
0 1 2 2
0 35 3 2
15 34 3 2
0 12 4 2
14 39 5 2
9 18 7 2
11 42 7 2
5 13 8 2
7 39 8 2
16 27 8 2
38 42 8 2
9 29 9 2
26 34 9 2
11 23 11 2
13 29 11 2
5 14 2 3
11 41 2 3
12 37 13 2
25 32 13 2
13 42 3 3
20 28 3 3
8 27 14 2
33 39 14 2
4 23 4 3
7 8 15 2
24 36 15 2
32 43 15 2
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
3 44 16 2
17 22 16 2
6 30 6 3
9 40 6 3
14 36 6 3
28 41 6 3
7 25 7 3
11 31 7 3
17 32 8 3
42 44 10 3
10 40 11 3
30 41 3 4
2 35 5 4
(343 110)

Arvore 141
0 1 2 2
0 35 3 2
15 34 3 2
0 12 4 2
14 39 5 2
9 18 7 2
11 42 7 2
5 13 8 2
7 39 8 2
16 27 8 2
38 42 8 2
9 29 9 2
26 34 9 2
11 23 11 2
13 29 11 2
12 37 13 2
25 32 13 2
8 27 14 2
33 39 14 2
5 14 2 3
11 41 2 3
7 8 15 2
8 38 15 2
24 36 15 2
32 43 15 2
20 28 3 3
3 44 16 2
17 22 16 2
4 23 4 3
18 35 5 3
19 28 5 3
21 41 5 3
24 32 18 2
29 34 18 2
6 30 6 3
9 40 6 3
14 36 6 3
28 41 6 3
11 31 7 3
17 32 8 3
42 44 10 3
10 40 11 3
30 41 3 4
2 35 5 4
(379 107)

Arvore 142
0 1 2 2
0 35 3 2
15 34 3 2
0 12 4 2
14 39 5 2
9 18 7 2
11 42 7 2
5 13 8 2
7 39 8 2
16 27 8 2
38 42 8 2
9 29 9 2
26 34 9 2
11 23 11 2
13 29 11 2
12 37 13 2
25 32 13 2
8 27 14 2
33 39 14 2
7 8 15 2
8 38 15 2
24 36 15 2
32 43 15 2
3 44 16 2
17 22 16 2
24 32 18 2
29 34 18 2
19 42 19 2
5 14 2 3
11 41 2 3
20 28 3 3
4 23 4 3
18 35 5 3
19 28 5 3
21 41 5 3
6 30 6 3
9 40 6 3
14 36 6 3
11 31 7 3
17 32 8 3
42 44 10 3
10 40 11 3
30 41 3 4
1 2 98 0
(485 102)

Arvore 143
0 1 2 2
0 35 3 2
15 34 3 2
0 12 4 2
14 39 5 2
9 18 7 2
11 42 7 2
5 13 8 2
7 39 8 2
16 27 8 2
38 42 8 2
9 29 9 2
26 34 9 2
11 23 11 2
13 29 11 2
12 37 13 2
25 32 13 2
8 27 14 2
33 39 14 2
7 8 15 2
8 38 15 2
24 36 15 2
32 43 15 2
3 44 16 2
17 22 16 2
24 32 18 2
19 42 19 2
5 14 2 3
11 41 2 3
20 28 3 3
4 23 4 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
6 30 6 3
9 40 6 3
14 36 6 3
11 31 7 3
17 32 8 3
42 44 10 3
10 40 11 3
30 41 3 4
1 2 98 0
(472 103)

