Fim da primeira fase ... 
0
Fim da segunda fase ... 
13173
131.73
Total: 131.73
Suportadas = 33
Arvore 123
0 1 8 8
5 26 8 8
3 30 9 8
11 35 10 8
18 35 10 8
4 19 11 8
1 7 13 8
16 32 13 8
22 35 13 8
3 11 14 8
5 12 15 8
9 41 17 8
12 29 9 9
20 36 9 9
26 40 9 9
13 37 10 9
0 15 11 9
23 36 11 9
0 11 12 9
2 19 12 9
6 15 12 9
12 21 12 9
3 25 13 9
9 34 13 9
10 27 13 9
19 36 13 9
8 15 14 9
23 24 14 9
24 28 14 9
31 32 14 9
10 19 15 9
8 29 16 9
1 2 92 0
10 14 8 10
11 13 8 10
4 33 17 9
9 17 17 9
5 38 9 10
9 19 9 10
24 39 9 10
14 32 10 10
(566 354)

Arvore 124
0 1 8 8
5 26 8 8
3 30 9 8
11 35 10 8
18 35 10 8
4 19 11 8
1 7 13 8
16 32 13 8
22 35 13 8
3 11 14 8
5 12 15 8
9 41 17 8
12 29 9 9
20 36 9 9
26 40 9 9
13 37 10 9
0 15 11 9
23 36 11 9
0 11 12 9
2 19 12 9
6 15 12 9
12 21 12 9
9 34 13 9
10 27 13 9
2 36 22 8
10 24 22 8
8 15 14 9
23 24 14 9
24 28 14 9
31 32 14 9
25 30 23 8
21 28 24 8
21 30 16 9
11 13 8 10
4 33 17 9
9 17 17 9
14 23 17 9
9 19 9 10
24 39 9 10
10 38 18 9
14 32 10 10
(542 357)

Arvore 125
0 1 8 8
5 26 8 8
3 30 9 8
11 35 10 8
18 35 10 8
4 19 11 8
1 7 13 8
16 32 13 8
22 35 13 8
3 11 14 8
5 12 15 8
9 41 17 8
12 29 9 9
20 36 9 9
26 40 9 9
13 37 10 9
0 15 11 9
23 36 11 9
0 11 12 9
2 19 12 9
6 15 12 9
12 21 12 9
9 34 13 9
10 27 13 9
2 36 22 8
10 24 22 8
8 15 14 9
23 24 14 9
24 28 14 9
31 32 14 9
25 30 23 8
21 28 24 8
8 29 16 9
11 13 8 10
4 33 17 9
9 17 17 9
14 23 17 9
24 39 9 10
10 38 18 9
14 32 10 10
35 41 19 9
(552 356)

Arvore 126
0 1 8 8
5 26 8 8
3 30 9 8
11 35 10 8
18 35 10 8
4 19 11 8
1 7 13 8
16 32 13 8
22 35 13 8
3 11 14 8
5 12 15 8
9 41 17 8
12 29 9 9
20 36 9 9
26 40 9 9
13 37 10 9
0 15 11 9
23 36 11 9
0 11 12 9
2 19 12 9
6 15 12 9
12 21 12 9
3 25 13 9
9 34 13 9
10 27 13 9
19 36 13 9
8 15 14 9
23 24 14 9
24 28 14 9
31 32 14 9
8 29 16 9
1 2 92 0
10 14 8 10
11 13 8 10
4 33 17 9
9 17 17 9
5 38 9 10
9 19 9 10
24 39 9 10
14 32 10 10
31 39 10 10
(561 355)

Arvore 127
0 1 8 8
5 26 8 8
3 30 9 8
11 35 10 8
18 35 10 8
4 19 11 8
1 7 13 8
16 32 13 8
22 35 13 8
3 11 14 8
5 12 15 8
9 41 17 8
12 29 9 9
20 36 9 9
26 40 9 9
13 37 10 9
0 15 11 9
23 36 11 9
1 2 92 0
0 11 12 9
2 19 12 9
6 15 12 9
12 21 12 9
3 25 13 9
9 34 13 9
10 27 13 9
2 36 22 8
10 24 22 8
8 15 14 9
23 24 14 9
24 28 14 9
31 32 14 9
21 28 24 8
10 14 8 10
11 13 8 10
4 33 17 9
9 17 17 9
5 38 9 10
9 19 9 10
24 39 9 10
14 32 10 10
(590 351)

Arvore 128
0 1 8 8
5 26 8 8
3 30 9 8
11 35 10 8
18 35 10 8
4 19 11 8
1 7 13 8
16 32 13 8
22 35 13 8
3 11 14 8
5 12 15 8
9 41 17 8
12 29 9 9
20 36 9 9
26 40 9 9
13 37 10 9
0 15 11 9
23 36 11 9
1 2 92 0
0 11 12 9
2 19 12 9
6 15 12 9
12 21 12 9
3 25 13 9
9 34 13 9
10 27 13 9
2 36 22 8
10 24 22 8
8 15 14 9
23 24 14 9
24 28 14 9
31 32 14 9
21 28 24 8
11 13 8 10
4 33 17 9
9 17 17 9
14 23 17 9
5 38 9 10
9 19 9 10
24 39 9 10
14 32 10 10
(599 350)

Arvore 129
0 1 8 8
5 26 8 8
3 30 9 8
11 35 10 8
18 35 10 8
4 19 11 8
1 2 92 0
1 7 13 8
16 32 13 8
22 35 13 8
3 11 14 8
5 12 15 8
9 41 17 8
12 29 9 9
20 36 9 9
26 40 9 9
13 37 10 9
0 15 11 9
23 36 11 9
0 11 12 9
2 19 12 9
6 15 12 9
12 21 12 9
2 36 22 8
10 24 22 8
9 34 13 9
10 27 13 9
25 30 23 8
8 15 14 9
23 24 14 9
24 28 14 9
31 32 14 9
21 28 24 8
4 33 17 9
9 17 17 9
14 23 17 9
11 13 8 10
10 38 18 9
9 19 9 10
24 39 9 10
14 32 10 10
(618 348)

Arvore 130
1 2 92 0
0 1 8 8
5 26 8 8
3 30 9 8
11 35 10 8
18 35 10 8
4 19 11 8
1 7 13 8
16 32 13 8
22 35 13 8
3 11 14 8
5 12 15 8
9 41 17 8
12 29 9 9
20 36 9 9
26 40 9 9
13 37 10 9
0 15 11 9
23 36 11 9
2 36 22 8
10 24 22 8
0 11 12 9
2 19 12 9
6 15 12 9
12 21 12 9
25 30 23 8
9 34 13 9
10 27 13 9
21 28 24 8
8 15 14 9
24 28 14 9
31 32 14 9
23 26 25 8
4 33 17 9
9 17 17 9
14 23 17 9
10 38 18 9
11 13 8 10
35 41 19 9
24 39 9 10
14 32 10 10
(639 346)

Arvore 131
1 2 92 0
0 1 8 8
5 26 8 8
3 30 9 8
11 35 10 8
18 35 10 8
4 19 11 8
1 7 13 8
16 32 13 8
22 35 13 8
3 11 14 8
5 12 15 8
9 41 17 8
2 36 22 8
10 24 22 8
25 30 23 8
21 28 24 8
23 26 25 8
20 36 9 9
26 40 9 9
26 29 26 8
13 37 10 9
0 15 11 9
23 36 11 9
0 11 12 9
2 19 12 9
6 15 12 9
12 21 12 9
9 34 13 9
10 27 13 9
8 15 14 9
23 24 14 9
31 32 14 9
4 33 17 9
9 17 17 9
14 23 17 9
10 38 18 9
35 41 19 9
33 39 20 9
8 31 23 9
11 13 8 10
(680 343)

