Fim da primeira fase ... 
0
Fim da segunda fase ... 
12446
124.46
Total: 124.46
Suportadas = 72
4 31 24 22
9 29 8 27
28 32 96 1
0 11 59 14
4 18 44 19
(1236 501)

Arvore 458
16 26 18 17
5 22 40 12
24 28 6 22
16 28 28 16
3 16 15 21
2 24 22 19
25 28 19 20
9 28 16 21
7 23 10 23
17 27 34 16
0 19 18 21
5 6 56 10
17 32 47 13
20 32 68 7
12 22 17 22
7 13 41 15
10 23 48 13
0 7 72 6
15 23 45 14
3 8 66 8
1 21 70 7
7 14 36 17
1 15 43 15
7 16 57 11
22 24 64 9
7 30 14 24
4 28 38 17
22 29 65 10
4 31 24 22
28 32 96 1
0 11 59 14
4 18 44 19
(1296 482)

Arvore 459
16 26 18 17
5 22 40 12
24 28 6 22
16 28 28 16
3 16 15 21
2 24 22 19
25 28 19 20
9 28 16 21
7 23 10 23
17 27 34 16
0 19 18 21
5 6 56 10
17 32 47 13
20 32 68 7
12 22 17 22
7 13 41 15
10 23 48 13
0 7 72 6
15 23 45 14
3 8 66 8
1 21 70 7
7 14 36 17
1 15 43 15
7 16 57 11
22 24 64 9
7 30 14 24
4 12 49 14
13 29 34 19
4 31 24 22
28 32 96 1
0 11 59 14
4 18 44 19
(1276 488)

Arvore 460
16 26 18 17
5 22 40 12
24 28 6 22
16 28 28 16
3 16 15 21
2 24 22 19
25 28 19 20
9 28 16 21
7 23 10 23
17 27 34 16
0 19 18 21
5 6 56 10
17 32 47 13
20 32 68 7
12 22 17 22
7 13 41 15
10 23 48 13
0 7 72 6
15 23 45 14
3 8 66 8
1 21 70 7
7 14 36 17
1 15 43 15
7 16 57 11
22 24 64 9
7 30 14 24
4 12 49 14
22 29 65 10
4 31 24 22
28 32 96 1
0 11 59 14
4 18 44 19
(1307 479)

Arvore 461
16 26 18 17
5 22 40 12
24 28 6 22
16 28 28 16
3 16 15 21
2 24 22 19
25 28 19 20
9 28 16 21
7 23 10 23
17 27 34 16
0 19 18 21
5 6 56 10
17 32 47 13
20 32 68 7
12 22 17 22
7 13 41 15
10 23 48 13
0 7 72 6
15 23 45 14
3 8 66 8
1 21 70 7
7 14 36 17
1 15 43 15
7 16 57 11
22 24 64 9
4 28 38 17
9 30 62 10
4 31 24 22
28 32 96 1
9 29 8 27
0 11 59 14
4 18 44 19
(1287 485)

Arvore 462
16 26 18 17
5 22 40 12
24 28 6 22
16 28 28 16
3 16 15 21
2 24 22 19
25 28 19 20
9 28 16 21
7 23 10 23
17 27 34 16
0 19 18 21
5 6 56 10
17 32 47 13
20 32 68 7
12 22 17 22
7 13 41 15
10 23 48 13
0 7 72 6
15 23 45 14
3 8 66 8
1 21 70 7
7 14 36 17
1 15 43 15
22 24 64 9
7 30 14 24
4 28 38 17
9 30 62 10
13 29 34 19
4 31 24 22
28 32 96 1
0 11 59 14
4 18 44 19
(1270 490)

Arvore 463
16 26 18 17
5 22 40 12
24 28 6 22
16 28 28 16
3 16 15 21
2 24 22 19
25 28 19 20
9 28 16 21
7 23 10 23
17 27 34 16
0 19 18 21
5 6 56 10
17 32 47 13
20 32 68 7
12 22 17 22
7 13 41 15
10 23 48 13
0 7 72 6
15 23 45 14
3 8 66 8
1 21 70 7
7 14 36 17
1 15 43 15
22 24 64 9
7 30 14 24
4 28 38 17
9 30 62 10
22 29 65 10
4 31 24 22
28 32 96 1
0 11 59 14
4 18 44 19
(1301 481)

Arvore 464
16 26 18 17
5 22 40 12
24 28 6 22
16 28 28 16
3 16 15 21
2 24 22 19
25 28 19 20
9 28 16 21
7 23 10 23
17 27 34 16
0 19 18 21
5 6 56 10
17 32 47 13
20 32 68 7
12 22 17 22
7 13 41 15
10 23 48 13
0 7 72 6
15 23 45 14
3 8 66 8
1 21 70 7
7 14 36 17
1 15 43 15
7 16 57 11
7 30 14 24
4 28 38 17
4 12 49 14
22 29 65 10
4 31 24 22
28 32 96 1
0 11 59 14
4 18 44 19
(1281 487)

Arvore 465
16 26 18 17
5 22 40 12
24 28 6 22
16 28 28 16
3 16 15 21
2 24 22 19
25 28 19 20
9 28 16 21
7 23 10 23
17 27 34 16
0 19 18 21
5 6 56 10
17 32 47 13
20 32 68 7
12 22 17 22
7 13 41 15
10 23 48 13
0 7 72 6
15 23 45 14
3 8 66 8
1 21 70 7
7 14 36 17
1 15 43 15
22 24 64 9
7 30 14 24
9 30 62 10
4 12 49 14
22 29 65 10
4 31 24 22
28 32 96 1
0 11 59 14
4 18 44 19
(1312 478)

Arvore 466
16 26 18 17
5 22 40 12
24 28 6 22
16 28 28 16
3 16 15 21
25 28 19 20
9 28 16 21
7 23 10 23
17 27 34 16
0 19 18 21
2 16 49 12
5 6 56 10
17 32 47 13
20 32 68 7
12 22 17 22
7 13 41 15
10 23 48 13
0 7 72 6
15 23 45 14
3 8 66 8
1 21 70 7
7 14 36 17
1 15 43 15
7 16 57 11
22 24 64 9
7 30 14 24
4 28 38 17
13 29 34 19
4 31 24 22
28 32 96 1
0 11 59 14
4 18 44 19
(1292 484)

Arvore 467
16 26 18 17
5 22 40 12
24 28 6 22
16 28 28 16
3 16 15 21
2 24 22 19
25 28 19 20
9 28 16 21
7 23 10 23
17 27 34 16
0 19 18 21
5 6 56 10
17 32 47 13
20 32 68 7
12 22 17 22
7 13 41 15
10 23 48 13
0 7 72 6
15 23 45 14
3 8 66 8
1 21 70 7
7 14 36 17
1 15 43 15
22 24 64 9
7 30 14 24
4 28 38 17
8 10 47 15
22 29 65 10
4 31 24 22
28 32 96 1
0 11 59 14
4 18 44 19
(1286 486)

Arvore 468
16 26 18 17
5 22 40 12
24 28 6 22
16 28 28 16
3 16 15 21
2 24 22 19
25 28 19 20
9 28 16 21
17 27 34 16
7 23 10 23
0 19 18 21
5 6 56 10
17 32 47 13
20 32 68 7
7 13 41 15
0 7 72 6
12 22 17 22
10 23 48 13
15 23 45 14
3 8 66 8
1 21 70 7
7 14 36 17
1 15 43 15
7 16 57 11
22 24 64 9
9 30 62 10
4 12 49 14
13 29 34 19
28 32 96 1
4 31 24 22
0 11 59 14
4 18 44 19
(1324 474)

Arvore 469
16 26 18 17
5 22 40 12
24 28 6 22
16 28 28 16
3 16 15 21
2 24 22 19
25 28 19 20
9 28 16 21
17 27 34 16
7 23 10 23
0 19 18 21
5 6 56 10
17 32 47 13
20 32 68 7
7 13 41 15
0 7 72 6
12 22 17 22
10 23 48 13
15 23 45 14
3 8 66 8
1 21 70 7
7 14 36 17
1 15 43 15
7 16 57 11
9 30 62 10
4 28 38 17
4 12 49 14
22 29 65 10
28 32 96 1
4 31 24 22
0 11 59 14
4 18 44 19
(1329 473)

Arvore 470
16 26 18 17
5 22 40 12
24 28 6 22
16 28 28 16
3 16 15 21
2 24 22 19
25 28 19 20
9 28 16 21
17 27 34 16
7 23 10 23
0 19 18 21
5 6 56 10
17 32 47 13
20 32 68 7
7 13 41 15
0 7 72 6
12 22 17 22
10 23 48 13
15 23 45 14
3 8 66 8
1 21 70 7
7 14 36 17
1 15 43 15
22 24 64 9
9 30 62 10
0 28 21 22
4 12 49 14
22 29 65 10
28 32 96 1
4 31 24 22
0 11 59 14
4 18 44 19
(1319 476)

Arvore 471
16 26 18 17
5 22 40 12
24 28 6 22
16 28 28 16
3 16 15 21
25 28 19 20
9 28 16 21
17 27 34 16
7 23 10 23
0 19 18 21
2 16 49 12
5 6 56 10
17 32 47 13
20 32 68 7
7 13 41 15
0 7 72 6
12 22 17 22
10 23 48 13
15 23 45 14
3 8 66 8
1 21 70 7
7 14 36 17
1 15 43 15
7 16 57 11
22 24 64 9
9 30 62 10
4 28 38 17
13 29 34 19
28 32 96 1
4 31 24 22
0 11 59 14
4 18 44 19
(1340 470)

Arvore 472
16 26 18 17
5 22 40 12
24 28 6 22
16 28 28 16
3 16 15 21
25 28 19 20
9 28 16 21
17 27 34 16
7 23 10 23
0 19 18 21
2 16 49 12
5 6 56 10
17 32 47 13
20 32 68 7
7 13 41 15
0 7 72 6
12 22 17 22
10 23 48 13
15 23 45 14
3 8 66 8
1 21 70 7
7 14 36 17
1 15 43 15
7 16 57 11
22 24 64 9
4 28 38 17
7 30 14 24
22 29 65 10
28 32 96 1
4 31 24 22
0 11 59 14
4 18 44 19
(1323 475)

Arvore 473
16 26 18 17
5 22 40 12
24 28 6 22
16 28 28 16
3 16 15 21
25 28 19 20
9 28 16 21
17 27 34 16
7 23 10 23
0 19 18 21
2 16 49 12
5 6 56 10
17 32 47 13
20 32 68 7
7 13 41 15
0 7 72 6
12 22 17 22
10 23 48 13
15 23 45 14
3 8 66 8
1 21 70 7
7 14 36 17
1 15 43 15
7 16 57 11
22 24 64 9
7 30 14 24
4 12 49 14
22 29 65 10
28 32 96 1
4 31 24 22
0 11 59 14
4 18 44 19
(1334 472)

Arvore 474
16 26 18 17
5 22 40 12
24 28 6 22
16 28 28 16
3 16 15 21
25 28 19 20
9 28 16 21
17 27 34 16
7 23 10 23
0 19 18 21
2 16 49 12
5 6 56 10
17 32 47 13
20 32 68 7
7 13 41 15
0 7 72 6
12 22 17 22
10 23 48 13
15 23 45 14
3 8 66 8
1 21 70 7
7 14 36 17
1 15 43 15
22 24 64 9
9 30 62 10
7 30 14 24
4 12 49 14
22 29 65 10
28 32 96 1
4 31 24 22
0 11 59 14
4 18 44 19
(1339 471)

Arvore 475
16 26 18 17
5 22 40 12
24 28 6 22
16 28 28 16
3 16 15 21
25 28 19 20
17 27 34 16
5 6 56 10
9 28 16 21
2 16 49 12
20 32 68 7
0 7 72 6
7 23 10 23
17 32 47 13
0 19 18 21
3 8 66 8
10 23 48 13
1 21 70 7
7 13 41 15
15 23 45 14
22 24 64 9
7 16 57 11
12 22 17 22
1 15 43 15
7 14 36 17
9 30 62 10
28 32 96 1
4 12 49 14
13 29 34 19
4 31 24 22
0 11 59 14
4 18 44 19
(1351 467)

Arvore 476
16 26 18 17
5 22 40 12
16 28 28 16
24 28 6 22
5 6 56 10
20 32 68 7
2 16 49 12
0 7 72 6
17 27 34 16
3 16 15 21
25 28 19 20
9 28 16 21
3 8 66 8
17 32 47 13
1 21 70 7
10 23 48 13
7 23 10 23
0 19 18 21
7 13 41 15
22 24 64 9
15 23 45 14
7 16 57 11
28 32 96 1
9 30 62 10
1 15 43 15
7 14 36 17
12 22 17 22
4 12 49 14
22 29 65 10
4 31 24 22
0 11 59 14
4 18 44 19
(1382 458)

Arvore 477
16 26 18 17
5 22 40 12
16 28 28 16
24 28 6 22
5 6 56 10
2 24 22 19
20 32 68 7
0 7 72 6
17 27 34 16
3 16 15 21
25 28 19 20
9 28 16 21
3 8 66 8
17 32 47 13
1 21 70 7
10 23 48 13
7 23 10 23
0 19 18 21
7 13 41 15
22 24 64 9
15 23 45 14
7 16 57 11
28 32 96 1
9 30 62 10
1 15 43 15
7 14 36 17
12 22 17 22
4 28 38 17
22 29 65 10
4 31 24 22
0 11 59 14
18 23 90 7
(1390 456)

Arvore 478
16 26 18 17
5 22 40 12
16 28 28 16
24 28 6 22
5 6 56 10
20 32 68 7
2 16 49 12
0 7 72 6
17 27 34 16
3 16 15 21
25 28 19 20
9 28 16 21
3 8 66 8
17 32 47 13
1 21 70 7
10 23 48 13
7 23 10 23
0 19 18 21
7 13 41 15
22 24 64 9
15 23 45 14
7 16 57 11
28 32 96 1
9 30 62 10
1 15 43 15
7 14 36 17
12 22 17 22
4 28 38 17
22 29 65 10
4 31 24 22
0 11 59 14
4 18 44 19
(1371 461)

Arvore 479
16 26 18 17
5 22 40 12
16 28 28 16
24 28 6 22
5 6 56 10
2 24 22 19
20 32 68 7
0 7 72 6
17 27 34 16
3 16 15 21
25 28 19 20
9 28 16 21
3 8 66 8
17 32 47 13
1 21 70 7
10 23 48 13
7 23 10 23
0 19 18 21
7 13 41 15
22 24 64 9
15 23 45 14
7 16 57 11
28 32 96 1
9 30 62 10
1 15 43 15
7 14 36 17
4 12 49 14
4 28 38 17
22 29 65 10
4 31 24 22
0 11 59 14
4 18 44 19
(1376 460)

Arvore 480
16 26 18 17
5 22 40 12
16 28 28 16
24 28 6 22
5 6 56 10
2 24 22 19
20 32 68 7
0 7 72 6
17 27 34 16
3 16 15 21
25 28 19 20
9 28 16 21
3 8 66 8
17 32 47 13
1 21 70 7
10 23 48 13
7 23 10 23
0 19 18 21
7 13 41 15
22 24 64 9
15 23 45 14
7 16 57 11
28 32 96 1
9 30 62 10
1 15 43 15
7 14 36 17
12 22 17 22
4 12 49 14
13 29 34 19
4 31 24 22
0 11 59 14
18 23 90 7
(1370 462)

Arvore 481
16 26 18 17
5 22 40 12
16 28 28 16
24 28 6 22
5 6 56 10
20 32 68 7
2 16 49 12
0 7 72 6
17 27 34 16
3 16 15 21
25 28 19 20
9 28 16 21
3 8 66 8
17 32 47 13
1 21 70 7
10 23 48 13
7 23 10 23
0 19 18 21
7 13 41 15
22 24 64 9
15 23 45 14
7 16 57 11
28 32 96 1
9 30 62 10
1 15 43 15
7 14 36 17
12 22 17 22
4 12 49 14
13 29 34 19
4 31 24 22
0 11 59 14
18 23 90 7
(1397 455)

Arvore 482
16 26 18 17
5 22 40 12
24 28 6 22
5 6 56 10
2 24 22 19
20 32 68 7
2 16 49 12
0 7 72 6
17 27 34 16
3 16 15 21
25 28 19 20
9 28 16 21
3 8 66 8
17 32 47 13
1 21 70 7
10 23 48 13
7 23 10 23
0 19 18 21
7 13 41 15
22 24 64 9
15 23 45 14
7 16 57 11
28 32 96 1
9 30 62 10
1 15 43 15
7 14 36 17
12 22 17 22
4 28 38 17
22 29 65 10
4 31 24 22
0 11 59 14
4 18 44 19
(1365 464)

Arvore 483
16 26 18 17
5 22 40 12
16 28 28 16
24 28 6 22
5 6 56 10
20 32 68 7
2 16 49 12
0 7 72 6
17 27 34 16
3 16 15 21
25 28 19 20
9 28 16 21
3 8 66 8
17 32 47 13
1 21 70 7
10 23 48 13
7 23 10 23
0 19 18 21
7 13 41 15
22 24 64 9
15 23 45 14
7 16 57 11
28 32 96 1
1 15 43 15
7 14 36 17
12 22 17 22
4 28 38 17
22 29 65 10
7 30 14 24
4 31 24 22
0 11 59 14
18 23 90 7
(1369 463)

Arvore 484
16 26 18 17
5 22 40 12
16 28 28 16
24 28 6 22
5 6 56 10
20 32 68 7
0 7 72 6
2 16 49 12
17 27 34 16
3 16 15 21
25 28 19 20
3 8 66 8
9 28 16 21
1 21 70 7
17 32 47 13
10 23 48 13
7 23 10 23
22 24 64 9
7 13 41 15
0 19 18 21
15 23 45 14
7 16 57 11
28 32 96 1
9 30 62 10
1 15 43 15
7 14 36 17
12 22 17 22
4 28 38 17
22 29 65 10
4 31 24 22
0 11 59 14
18 23 90 7
(1417 449)

Arvore 485
16 26 18 17
5 22 40 12
16 28 28 16
24 28 6 22
5 6 56 10
20 32 68 7
0 7 72 6
2 24 22 19
17 27 34 16
3 16 15 21
25 28 19 20
3 8 66 8
9 28 16 21
1 21 70 7
17 32 47 13
10 23 48 13
7 23 10 23
22 24 64 9
7 13 41 15
0 19 18 21
15 23 45 14
7 16 57 11
28 32 96 1
9 30 62 10
1 15 43 15
7 14 36 17
4 12 49 14
4 28 38 17
22 29 65 10
4 31 24 22
0 11 59 14
18 23 90 7
(1422 448)

Arvore 486
16 26 18 17
5 22 40 12
16 28 28 16
24 28 6 22
5 6 56 10
20 32 68 7
0 7 72 6
2 24 22 19
17 27 34 16
3 16 15 21
25 28 19 20
3 8 66 8
9 28 16 21
1 21 70 7
17 32 47 13
10 23 48 13
7 23 10 23
22 24 64 9
7 13 41 15
0 19 18 21
15 23 45 14
7 16 57 11
28 32 96 1
9 30 62 10
1 15 43 15
7 14 36 17
12 22 17 22
4 12 49 14
22 29 65 10
4 31 24 22
0 11 59 14
18 21 98 6
(1409 452)

Arvore 487
16 26 18 17
5 22 40 12
16 28 28 16
24 28 6 22
5 6 56 10
20 32 68 7
0 7 72 6
2 24 22 19
17 27 34 16
3 16 15 21
25 28 19 20
3 8 66 8
9 28 16 21
1 21 70 7
17 32 47 13
10 23 48 13
7 23 10 23
22 24 64 9
7 13 41 15
0 19 18 21
15 23 45 14
7 16 57 11
28 32 96 1
9 30 62 10
1 15 43 15
12 22 17 22
4 12 49 14
22 29 65 10
14 16 95 3
4 31 24 22
0 11 59 14
4 18 44 19
(1414 451)

Arvore 488
16 26 18 17
5 22 40 12
16 28 28 16
0 7 72 6
20 32 68 7
5 6 56 10
2 16 49 12
1 21 70 7
3 8 66 8
28 32 96 1
17 27 34 16
17 32 47 13
2 24 22 19
22 24 64 9
10 23 48 13
25 28 19 20
3 16 15 21
7 16 57 11
15 23 45 14
7 13 41 15
9 30 62 10
9 28 16 21
1 15 43 15
0 19 18 21
7 23 10 23
22 29 65 10
7 14 36 17
4 12 49 14
12 22 17 22
4 31 24 22
0 11 59 14
18 23 90 7
(1444 443)

Arvore 489
16 26 18 17
5 22 40 12
16 28 28 16
0 7 72 6
20 32 68 7
5 6 56 10
24 28 6 22
2 16 49 12
1 21 70 7
3 8 66 8
28 32 96 1
17 27 34 16
17 32 47 13
22 24 64 9
10 23 48 13
25 28 19 20
3 16 15 21
7 16 57 11
15 23 45 14
7 13 41 15
9 30 62 10
9 28 16 21
1 15 43 15
0 19 18 21
7 23 10 23
22 29 65 10
7 14 36 17
4 12 49 14
12 22 17 22
4 31 24 22
0 11 59 14
18 21 98 6
(1436 445)

Arvore 490
16 26 18 17
5 22 40 12
16 28 28 16
0 7 72 6
20 32 68 7
5 6 56 10
24 28 6 22
2 16 49 12
1 21 70 7
3 8 66 8
28 32 96 1
17 27 34 16
17 32 47 13
22 24 64 9
10 23 48 13
25 28 19 20
3 16 15 21
7 16 57 11
15 23 45 14
7 13 41 15
9 30 62 10
9 28 16 21
1 15 43 15
0 19 18 21
7 23 10 23
22 29 65 10
14 16 95 3
4 12 49 14
12 22 17 22
4 31 24 22
0 11 59 14
4 18 44 19
(1441 444)

Arvore 491
16 26 18 17
5 22 40 12
16 28 28 16
0 7 72 6
20 32 68 7
5 6 56 10
24 28 6 22
1 21 70 7
2 16 49 12
3 8 66 8
28 32 96 1
17 27 34 16
17 32 47 13
22 24 64 9
10 23 48 13
25 28 19 20
7 16 57 11
3 16 15 21
15 23 45 14
9 30 62 10
7 13 41 15
9 28 16 21
1 15 43 15
0 19 18 21
7 23 10 23
22 29 65 10
14 16 95 3
4 12 49 14
12 22 17 22
4 31 24 22
0 11 59 14
18 23 90 7
(1487 432)

Arvore 492
16 26 18 17
5 22 40 12
16 28 28 16
0 7 72 6
20 32 68 7
5 6 56 10
24 28 6 22
1 21 70 7
2 16 49 12
3 8 66 8
28 32 96 1
17 27 34 16
17 32 47 13
22 24 64 9
10 23 48 13
25 28 19 20
7 16 57 11
3 16 15 21
15 23 45 14
9 30 62 10
7 13 41 15
9 28 16 21
1 15 43 15
0 19 18 21
7 23 10 23
22 29 65 10
14 16 95 3
4 28 38 17
12 22 17 22
4 31 24 22
0 11 59 14
18 23 90 7
(1476 435)

Arvore 493
16 26 18 17
5 22 40 12
16 28 28 16
0 7 72 6
20 32 68 7
5 6 56 10
24 28 6 22
1 21 70 7
3 8 66 8
28 32 96 1
17 27 34 16
17 32 47 13
22 24 64 9
2 24 22 19
10 23 48 13
25 28 19 20
7 16 57 11
3 16 15 21
15 23 45 14
9 30 62 10
7 13 41 15
9 28 16 21
1 15 43 15
0 19 18 21
7 23 10 23
22 29 65 10
14 16 95 3
4 12 49 14
4 28 38 17
4 31 24 22
0 11 59 14
18 23 90 7
(1481 434)

Arvore 494
16 26 18 17
5 22 40 12
16 28 28 16
0 7 72 6
20 32 68 7
5 6 56 10
24 28 6 22
1 21 70 7
3 8 66 8
28 32 96 1
17 27 34 16
17 32 47 13
22 24 64 9
2 24 22 19
10 23 48 13
25 28 19 20
7 16 57 11
3 16 15 21
15 23 45 14
9 30 62 10
7 13 41 15
9 28 16 21
1 15 43 15
0 19 18 21
7 23 10 23
22 29 65 10
14 16 95 3
4 12 49 14
12 22 17 22
4 31 24 22
0 11 59 14
18 23 90 7
(1460 439)

Arvore 495
16 26 18 17
5 22 40 12
16 28 28 16
0 7 72 6
20 32 68 7
5 6 56 10
24 28 6 22
1 21 70 7
2 16 49 12
3 8 66 8
28 32 96 1
17 27 34 16
17 32 47 13
22 24 64 9
10 23 48 13
25 28 19 20
7 16 57 11
3 16 15 21
15 23 45 14
9 30 62 10
7 13 41 15
9 28 16 21
1 15 43 15
0 19 18 21
22 29 65 10
7 14 36 17
4 12 49 14
4 28 38 17
8 10 47 15
4 31 24 22
0 11 59 14
18 23 90 7
(1486 433)

Arvore 496
16 26 18 17
5 22 40 12
16 28 28 16
0 7 72 6
20 32 68 7
5 6 56 10
1 21 70 7
2 16 49 12
3 8 66 8
28 32 96 1
17 27 34 16
17 32 47 13
22 24 64 9
2 24 22 19
10 23 48 13
25 28 19 20
7 16 57 11
3 16 15 21
15 23 45 14
9 30 62 10
7 13 41 15
9 28 16 21
1 15 43 15
0 19 18 21
7 23 10 23
22 29 65 10
7 14 36 17
4 12 49 14
4 28 38 17
4 31 24 22
0 11 59 14
18 23 90 7
(1465 438)

Arvore 497
16 26 18 17
5 22 40 12
16 28 28 16
0 7 72 6
20 32 68 7
5 6 56 10
1 21 70 7
2 16 49 12
3 8 66 8
28 32 96 1
17 27 34 16
17 32 47 13
22 24 64 9
2 24 22 19
10 23 48 13
25 28 19 20
7 16 57 11
3 16 15 21
15 23 45 14
9 30 62 10
7 13 41 15
9 28 16 21
1 15 43 15
0 19 18 21
7 23 10 23
22 29 65 10
14 16 95 3
4 12 49 14
12 22 17 22
4 31 24 22
0 11 59 14
18 23 90 7
(1503 429)

Arvore 498
16 26 18 17
5 22 40 12
16 28 28 16
0 7 72 6
20 32 68 7
5 6 56 10
24 28 6 22
1 21 70 7
2 16 49 12
3 8 66 8
28 32 96 1
17 27 34 16
17 32 47 13
22 24 64 9
10 23 48 13
25 28 19 20
7 16 57 11
3 16 15 21
15 23 45 14
9 30 62 10
7 13 41 15
9 28 16 21
1 15 43 15
0 19 18 21
7 23 10 23
22 29 65 10
7 14 36 17
12 22 17 22
4 10 78 8
4 31 24 22
0 11 59 14
18 23 90 7
(1457 440)

Arvore 499
16 26 18 17
5 22 40 12
16 28 28 16
0 7 72 6
20 32 68 7
5 6 56 10
24 28 6 22
1 21 70 7
2 16 49 12
3 8 66 8
28 32 96 1
17 27 34 16
17 32 47 13
22 24 64 9
10 23 48 13
25 28 19 20
7 16 57 11
3 16 15 21
15 23 45 14
9 30 62 10
7 13 41 15
9 28 16 21
1 15 43 15
0 19 18 21
7 23 10 23
22 29 65 10
14 16 95 3
4 12 49 14
12 22 17 22
4 31 24 22
0 11 59 14
18 21 98 6
(1495 431)

Arvore 500
16 26 18 17
5 22 40 12
16 28 28 16
0 7 72 6
20 32 68 7
5 6 56 10
24 28 6 22
1 21 70 7
2 16 49 12
3 8 66 8
28 32 96 1
17 27 34 16
17 32 47 13
22 24 64 9
10 23 48 13
25 28 19 20
7 16 57 11
3 16 15 21
15 23 45 14
9 30 62 10
7 13 41 15
9 28 16 21
1 15 43 15
0 19 18 21
7 23 10 23
22 29 65 10
14 16 95 3
4 12 49 14
4 10 78 8
4 31 24 22
0 11 59 14
4 18 44 19
(1502 430)

Arvore 501
16 26 18 17
5 22 40 12
16 28 28 16
0 7 72 6
20 32 68 7
5 6 56 10
1 21 70 7
2 16 49 12
3 8 66 8
28 32 96 1
17 27 34 16
17 32 47 13
22 24 64 9
2 24 22 19
10 23 48 13
25 28 19 20
7 16 57 11
3 16 15 21
15 23 45 14
9 30 62 10
7 13 41 15
9 28 16 21
1 15 43 15
0 19 18 21
7 23 10 23
22 29 65 10
7 14 36 17
12 22 17 22
4 10 78 8
4 31 24 22
0 11 59 14
18 23 90 7
(1473 437)

Arvore 502
5 22 40 12
16 26 18 17
0 7 72 6
16 28 28 16
20 32 68 7
5 6 56 10
28 32 96 1
1 21 70 7
3 8 66 8
2 16 49 12
24 28 6 22
22 24 64 9
17 32 47 13
17 27 34 16
10 23 48 13
7 16 57 11
9 30 62 10
15 23 45 14
7 13 41 15
25 28 19 20
3 16 15 21
14 16 95 3
9 28 16 21
22 29 65 10
1 15 43 15
4 12 49 14
0 19 18 21
4 28 38 17
8 10 47 15
18 23 90 7
0 11 59 14
4 31 24 22
(1545 419)

Arvore 503
5 22 40 12
16 26 18 17
0 7 72 6
16 28 28 16
20 32 68 7
5 6 56 10
28 32 96 1
1 21 70 7
3 8 66 8
2 16 49 12
22 24 64 9
17 32 47 13
17 27 34 16
10 23 48 13
7 16 57 11
2 24 22 19
9 30 62 10
15 23 45 14
7 13 41 15
25 28 19 20
3 16 15 21
14 16 95 3
9 28 16 21
22 29 65 10
1 15 43 15
4 12 49 14
0 19 18 21
7 23 10 23
4 28 38 17
18 23 90 7
0 11 59 14
4 31 24 22
(1524 424)

Arvore 504
5 22 40 12
16 26 18 17
0 7 72 6
16 28 28 16
20 32 68 7
5 6 56 10
28 32 96 1
1 21 70 7
3 8 66 8
2 16 49 12
24 28 6 22
22 24 64 9
17 32 47 13
17 27 34 16
10 23 48 13
7 16 57 11
9 30 62 10
15 23 45 14
7 13 41 15
25 28 19 20
3 16 15 21
14 16 95 3
9 28 16 21
22 29 65 10
1 15 43 15
4 12 49 14
0 19 18 21
7 23 10 23
4 28 38 17
0 11 59 14
4 31 24 22
18 21 98 6
(1516 426)

Arvore 505
5 22 40 12
16 26 18 17
0 7 72 6
16 28 28 16
20 32 68 7
5 6 56 10
28 32 96 1
1 21 70 7
3 8 66 8
24 28 6 22
22 24 64 9
17 32 47 13
17 27 34 16
10 23 48 13
7 16 57 11
2 24 22 19
9 30 62 10
15 23 45 14
7 13 41 15
25 28 19 20
3 16 15 21
14 16 95 3
9 28 16 21
22 29 65 10
1 15 43 15
4 12 49 14
0 19 18 21
7 23 10 23
4 10 78 8
18 23 90 7
0 11 59 14
4 31 24 22
(1521 425)

Arvore 506
5 22 40 12
16 26 18 17
0 7 72 6
16 28 28 16
20 32 68 7
5 6 56 10
28 32 96 1
1 21 70 7
3 8 66 8
2 16 49 12
24 28 6 22
22 24 64 9
17 32 47 13
17 27 34 16
10 23 48 13
7 16 57 11
9 30 62 10
15 23 45 14
7 13 41 15
25 28 19 20
3 16 15 21
14 16 95 3
9 28 16 21
22 29 65 10
1 15 43 15
0 19 18 21
4 28 38 17
4 10 78 8
12 22 17 22
18 23 90 7
0 11 59 14
4 31 24 22
(1544 420)

Arvore 507
5 22 40 12
16 26 18 17
0 7 72 6
16 28 28 16
20 32 68 7
5 6 56 10
28 32 96 1
1 21 70 7
3 8 66 8
2 16 49 12
24 28 6 22
22 24 64 9
17 32 47 13
17 27 34 16
10 23 48 13
7 16 57 11
9 30 62 10
15 23 45 14
7 13 41 15
25 28 19 20
14 16 95 3
9 28 16 21
22 29 65 10
1 15 43 15
4 12 49 14
0 19 18 21
7 23 10 23
4 28 38 17
8 10 47 15
18 23 90 7
0 11 59 14
4 31 24 22
(1540 421)

Arvore 508
5 22 40 12
16 26 18 17
0 7 72 6
16 28 28 16
20 32 68 7
5 6 56 10
28 32 96 1
1 21 70 7
3 8 66 8
2 16 49 12
24 28 6 22
22 24 64 9
17 32 47 13
17 27 34 16
10 23 48 13
7 16 57 11
9 30 62 10
15 23 45 14
7 13 41 15
25 28 19 20
3 16 15 21
14 16 95 3
9 28 16 21
22 29 65 10
1 15 43 15
4 12 49 14
0 19 18 21
8 10 47 15
12 22 17 22
0 11 59 14
4 31 24 22
18 21 98 6
(1532 423)

Arvore 509
5 22 40 12
16 26 18 17
0 7 72 6
16 28 28 16
20 32 68 7
5 6 56 10
28 32 96 1
1 21 70 7
3 8 66 8
