Fim da primeira fase ... 
0
Fim da segunda fase ... 
21638
216.38
Total: 216.38
Suportadas = 79

Arvore 2168
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
4 22 67 28
9 12 71 25
2 18 79 19
7 16 79 19
21 24 69 27
2 21 99 4
16 23 99 4
21 29 99 4
20 25 72 25
10 14 80 19
3 26 84 16
10 25 71 26
5 16 92 10
9 15 87 14
11 20 69 28
8 13 51 42
(2709 455)

Arvore 2169
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
4 22 67 28
9 12 71 25
2 18 79 19
6 32 96 6
21 24 69 27
2 21 99 4
16 23 99 4
21 29 99 4
20 25 72 25
10 14 80 19
3 26 84 16
10 25 71 26
5 16 92 10
9 15 87 14
11 20 69 28
8 13 51 42
(2726 442)

Arvore 2170
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
4 22 67 28
9 12 71 25
2 18 79 19
21 24 69 27
2 21 99 4
16 23 99 4
21 29 99 4
4 15 85 15
14 16 85 15
20 25 72 25
10 14 80 19
3 26 84 16
10 25 71 26
5 16 92 10
11 20 69 28
8 13 51 42
(2713 452)

Arvore 2171
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
4 22 67 28
9 12 71 25
2 18 79 19
6 32 96 6
21 24 69 27
2 21 99 4
16 23 99 4
21 29 99 4
4 15 85 15
20 25 72 25
10 14 80 19
3 26 84 16
10 25 71 26
5 16 92 10
11 20 69 28
5 13 57 38
(2730 439)

Arvore 2172
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
4 22 67 28
9 12 71 25
2 18 79 19
7 16 79 19
6 32 96 6
21 24 69 27
2 21 99 4
4 15 85 15
20 25 72 25
23 26 63 32
3 26 84 16
10 25 71 26
5 16 92 10
8 11 99 5
11 12 99 5
8 13 51 42
(2717 449)

Arvore 2173
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
4 22 67 28
9 12 71 25
2 18 79 19
7 16 79 19
6 32 96 6
21 24 69 27
2 21 99 4
16 23 99 4
4 15 85 15
20 25 72 25
10 14 80 19
10 25 71 26
5 16 92 10
11 20 69 28
3 18 60 35
13 21 92 11
(2721 446)

Arvore 2174
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
4 22 67 28
9 12 71 25
2 18 79 19
7 16 79 19
21 24 69 27
2 21 99 4
16 23 99 4
21 29 99 4
4 15 85 15
20 25 72 25
10 14 80 19
3 26 84 16
10 25 71 26
11 20 69 28
5 7 56 38
13 21 92 11
(2712 453)

Arvore 2175
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
4 22 67 28
9 12 71 25
2 18 79 19
7 16 79 19
6 32 96 6
21 24 69 27
2 21 99 4
4 15 85 15
20 25 72 25
23 26 63 32
3 26 84 16
10 25 71 26
5 16 92 10
4 10 70 27
11 12 99 5
13 21 92 11
(2729 440)

Arvore 2176
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
4 22 67 28
9 12 71 25
2 18 79 19
7 16 79 19
21 24 69 27
2 21 99 4
16 23 99 4
28 30 77 21
4 15 85 15
20 25 72 25
10 14 80 19
3 26 84 16
10 25 71 26
11 12 99 5
5 7 56 38
13 21 92 11
(2720 447)

Arvore 2177
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
6 32 96 6
4 22 67 28
9 12 71 25
2 18 79 19
2 21 99 4
16 23 99 4
21 29 99 4
21 24 69 27
4 15 85 15
20 25 72 25
10 14 80 19
3 26 84 16
5 16 92 10
10 25 71 26
8 11 99 5
8 13 51 42
(2754 420)

Arvore 2178
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
6 32 96 6
4 22 67 28
9 12 71 25
2 18 79 19
7 16 79 19
2 21 99 4
16 23 99 4
21 24 69 27
4 15 85 15
20 25 72 25
10 14 80 19
3 26 84 16
5 16 92 10
8 11 99 5
11 12 99 5
8 13 51 42
(2762 414)

Arvore 2179
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
4 22 67 28
9 12 71 25
2 18 79 19
7 16 79 19
2 21 99 4
16 23 99 4
21 29 99 4
21 24 69 27
4 15 85 15
20 25 72 25
10 14 80 19
3 26 84 16
5 16 92 10
10 25 71 26
8 11 99 5
8 13 51 42
(2737 433)

Arvore 2180
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
6 32 96 6
4 22 67 28
9 12 71 25
2 18 79 19
7 16 79 19
2 21 99 4
16 23 99 4
21 24 69 27
4 15 85 15
20 25 72 25
10 14 80 19
3 26 84 16
5 16 92 10
10 25 71 26
11 20 69 28
13 21 92 11
(2745 427)

Arvore 2181
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
6 32 96 6
4 22 67 28
9 12 71 25
2 18 79 19
7 16 79 19
2 21 99 4
16 23 99 4
21 24 69 27
4 15 85 15
20 25 72 25
3 26 84 16
5 16 92 10
10 25 71 26
8 11 99 5
11 12 99 5
8 13 51 42
(2753 421)

Arvore 2182
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
6 32 96 6
4 22 67 28
9 12 71 25
2 18 79 19
7 16 79 19
2 21 99 4
16 23 99 4
21 24 69 27
4 15 85 15
10 14 80 19
3 26 84 16
5 16 92 10
10 25 71 26
8 11 99 5
11 12 99 5
8 13 51 42
(2761 415)

Arvore 2183
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
4 22 67 28
9 12 71 25
2 18 79 19
7 16 79 19
2 21 99 4
16 23 99 4
21 29 99 4
21 24 69 27
4 15 85 15
20 25 72 25
10 14 80 19
3 26 84 16
5 16 92 10
8 11 99 5
11 12 99 5
8 13 51 42
(2765 412)

Arvore 2184
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
6 32 96 6
4 22 67 28
9 12 71 25
2 18 79 19
2 21 99 4
16 23 99 4
21 29 99 4
21 24 69 27
4 15 85 15
20 25 72 25
3 26 84 16
5 16 92 10
10 25 71 26
8 11 99 5
11 12 99 5
8 13 51 42
(2773 406)

Arvore 2185
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
6 32 96 6
4 22 67 28
9 12 71 25
2 18 79 19
7 16 79 19
2 21 99 4
16 23 99 4
21 24 69 27
20 25 72 25
10 14 80 19
3 26 84 16
5 16 92 10
10 25 71 26
9 15 87 14
8 11 99 5
8 13 51 42
(2736 434)

Arvore 2186
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
6 32 96 6
4 22 67 28
9 12 71 25
2 18 79 19
7 16 79 19
2 21 99 4
16 23 99 4
21 24 69 27
4 15 85 15
20 25 72 25
10 14 80 19
3 26 84 16
5 16 92 10
10 25 71 26
8 11 99 5
5 13 57 38
(2740 431)

Arvore 2187
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
6 32 96 6
9 12 71 25
2 18 79 19
7 16 79 19
2 21 99 4
16 23 99 4
21 24 69 27
28 30 77 21
4 15 85 15
20 25 72 25
10 14 80 19
3 26 84 16
5 16 92 10
10 25 71 26
8 11 99 5
8 13 51 42
(2744 428)

Arvore 2188
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
4 22 67 28
9 12 71 25
2 18 79 19
7 16 79 19
2 21 99 4
16 23 99 4
21 29 99 4
21 24 69 27
4 15 85 15
20 25 72 25
10 14 80 19
3 26 84 16
5 16 92 10
10 25 71 26
11 20 69 28
13 21 92 11
(2748 425)

Arvore 2189
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
6 32 96 6
4 22 67 28
9 12 71 25
2 18 79 19
2 21 99 4
16 23 99 4
21 29 99 4
21 24 69 27
4 15 85 15
20 25 72 25
10 14 80 19
3 26 84 16
5 16 92 10
11 12 99 5
11 20 69 28
8 13 51 42
(2752 422)

Arvore 2190
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
4 22 67 28
9 12 71 25
2 18 79 19
7 16 79 19
2 21 99 4
16 23 99 4
21 29 99 4
21 24 69 27
4 15 85 15
20 25 72 25
3 26 84 16
5 16 92 10
10 25 71 26
8 11 99 5
11 12 99 5
8 13 51 42
(2756 419)

Arvore 2191
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
6 32 96 6
4 22 67 28
9 12 71 25
2 18 79 19
2 21 99 4
16 23 99 4
21 29 99 4
21 24 69 27
4 15 85 15
20 25 72 25
10 14 80 19
3 26 84 16
5 16 92 10
10 25 71 26
8 11 99 5
5 13 57 38
(2760 416)

Arvore 2192
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
4 22 67 28
9 12 71 25
2 18 79 19
7 16 79 19
2 21 99 4
16 23 99 4
21 29 99 4
21 24 69 27
4 15 85 15
10 14 80 19
3 26 84 16
5 16 92 10
10 25 71 26
8 11 99 5
11 12 99 5
8 13 51 42
(2764 413)

Arvore 2193
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
6 32 96 6
4 22 67 28
9 12 71 25
2 18 79 19
7 16 79 19
2 21 99 4
16 23 99 4
21 24 69 27
4 15 85 15
20 25 72 25
10 14 80 19
3 26 84 16
5 16 92 10
8 11 99 5
11 12 99 5
5 13 57 38
(2768 410)

Arvore 2194
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
6 32 96 6
9 12 71 25
2 18 79 19
7 16 79 19
2 21 99 4
16 23 99 4
21 24 69 27
28 30 77 21
4 15 85 15
20 25 72 25
10 14 80 19
3 26 84 16
5 16 92 10
8 11 99 5
11 12 99 5
8 13 51 42
(2772 407)

Arvore 2195
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
4 22 67 28
9 12 71 25
2 18 79 19
7 16 79 19
2 21 99 4
16 23 99 4
21 29 99 4
21 24 69 27
20 25 72 25
10 14 80 19
3 26 84 16
5 16 92 10
10 25 71 26
9 15 87 14
8 11 99 5
8 13 51 42
(2739 432)

Arvore 2196
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
4 22 67 28
9 12 71 25
2 18 79 19
7 16 79 19
2 21 99 4
16 23 99 4
21 29 99 4
21 24 69 27
4 15 85 15
20 25 72 25
10 14 80 19
3 26 84 16
5 16 92 10
10 25 71 26
8 11 99 5
5 13 57 38
(2743 429)

Arvore 2197
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
9 12 71 25
2 18 79 19
7 16 79 19
2 21 99 4
16 23 99 4
21 29 99 4
21 24 69 27
28 30 77 21
4 15 85 15
20 25 72 25
10 14 80 19
3 26 84 16
5 16 92 10
10 25 71 26
8 11 99 5
8 13 51 42
(2747 426)

Arvore 2198
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
6 32 96 6
4 22 67 28
9 12 71 25
2 18 79 19
7 16 79 19
2 21 99 4
16 23 99 4
21 24 69 27
4 15 85 15
20 25 72 25
10 14 80 19
3 26 84 16
5 16 92 10
8 11 99 5
25 27 88 14
8 13 51 42
(2751 423)

Arvore 2199
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
6 32 96 6
4 22 67 28
9 12 71 25
2 18 79 19
7 16 79 19
2 21 99 4
16 23 99 4
21 24 69 27
4 15 85 15
20 25 72 25
3 26 84 16
5 16 92 10
10 25 71 26
8 11 99 5
11 12 99 5
5 13 57 38
(2759 417)

Arvore 2200
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
4 22 67 28
9 12 71 25
2 18 79 19
7 16 79 19
2 21 99 4
16 23 99 4
21 29 99 4
21 24 69 27
20 25 72 25
10 14 80 19
3 26 84 16
5 16 92 10
9 15 87 14
8 11 99 5
11 12 99 5
8 13 51 42
(2767 411)

Arvore 2201
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
6 32 96 6
9 12 71 25
2 18 79 19
7 16 79 19
2 21 99 4
16 23 99 4
21 24 69 27
28 30 77 21
4 15 85 15
10 14 80 19
3 26 84 16
5 16 92 10
10 25 71 26
8 11 99 5
11 12 99 5
8 13 51 42
(2771 408)

Arvore 2202
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
4 22 67 28
9 12 71 25
2 18 79 19
7 16 79 19
2 21 99 4
16 23 99 4
21 24 69 27
28 30 77 21
4 15 85 15
10 14 80 19
3 26 84 16
5 16 92 10
10 25 71 26
8 11 99 5
11 12 99 5
8 13 51 42
(2742 430)

Arvore 2203
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
6 32 96 6
4 22 67 28
2 18 79 19
7 16 79 19
2 21 99 4
16 23 99 4
21 24 69 27
4 15 85 15
20 25 72 25
10 14 80 19
3 26 84 16
5 16 92 10
10 25 71 26
9 15 87 14
8 11 99 5
8 13 51 42
(2750 424)

Arvore 2204
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
6 32 96 6
4 22 67 28
9 12 71 25
2 18 79 19
2 21 99 4
16 23 99 4
21 24 69 27
4 15 85 15
29 30 97 6
20 25 72 25
10 14 80 19
3 26 84 16
5 16 92 10
10 25 71 26
11 12 99 5
5 13 57 38
(2758 418)

Arvore 2205
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
4 22 67 28
9 12 71 25
2 18 79 19
7 16 79 19
2 21 99 4
16 23 99 4
21 29 99 4
21 24 69 27
4 15 85 15
20 25 72 25
10 14 80 19
3 26 84 16
8 11 99 5
11 12 99 5
5 7 56 38
13 21 92 11
(2770 409)

Arvore 2206
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
6 32 96 6
4 22 67 28
9 12 71 25
2 18 79 19
2 21 99 4
16 23 99 4
21 29 99 4
21 24 69 27
4 15 85 15
20 25 72 25
10 14 80 19
3 26 84 16
5 16 92 10
10 25 71 26
8 11 99 5
13 21 92 11
(2795 389)

Arvore 2207
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
6 32 96 6
4 22 67 28
9 12 71 25
2 18 79 19
7 16 79 19
2 21 99 4
16 23 99 4
21 24 69 27
4 15 85 15
20 25 72 25
10 14 80 19
3 26 84 16
5 16 92 10
8 11 99 5
11 12 99 5
13 21 92 11
(2803 383)

Arvore 2208
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
6 32 96 6
4 22 67 28
9 12 71 25
2 18 79 19
7 16 79 19
2 21 99 4
16 23 99 4
21 24 69 27
4 15 85 15
10 14 80 19
3 26 84 16
5 16 92 10
10 25 71 26
8 11 99 5
11 12 99 5
13 21 92 11
(2802 384)

Arvore 2209
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
6 32 96 6
4 22 67 28
9 12 71 25
2 18 79 19
7 16 79 19
2 21 99 4
16 23 99 4
21 24 69 27
4 15 85 15
20 25 72 25
3 26 84 16
5 16 92 10
10 25 71 26
8 11 99 5
11 12 99 5
13 21 92 11
(2794 390)

Arvore 2210
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
6 32 96 6
4 22 67 28
9 12 71 25
2 18 79 19
2 21 99 4
16 23 99 4
21 29 99 4
21 24 69 27
4 15 85 15
20 25 72 25
10 14 80 19
3 26 84 16
5 16 92 10
8 11 99 5
11 12 99 5
8 13 51 42
(2782 399)

Arvore 2211
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
4 22 67 28
9 12 71 25
2 18 79 19
7 16 79 19
2 21 99 4
16 23 99 4
21 29 99 4
21 24 69 27
4 15 85 15
20 25 72 25
10 14 80 19
3 26 84 16
5 16 92 10
10 25 71 26
8 11 99 5
13 21 92 11
(2778 402)

Arvore 2212
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
6 32 96 6
4 22 67 28
9 12 71 25
2 18 79 19
2 21 99 4
16 23 99 4
21 29 99 4
21 24 69 27
4 15 85 15
10 14 80 19
3 26 84 16
5 16 92 10
10 25 71 26
8 11 99 5
11 12 99 5
13 21 92 11
(2822 369)

Arvore 2213
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
6 32 96 6
4 22 67 28
9 12 71 25
2 18 79 19
2 21 99 4
16 23 99 4
21 29 99 4
21 24 69 27
4 15 85 15
20 25 72 25
3 26 84 16
5 16 92 10
10 25 71 26
8 11 99 5
11 12 99 5
13 21 92 11
(2814 375)

Arvore 2214
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
4 22 67 28
9 12 71 25
2 18 79 19
7 16 79 19
2 21 99 4
16 23 99 4
21 29 99 4
21 24 69 27
4 15 85 15
20 25 72 25
10 14 80 19
3 26 84 16
5 16 92 10
8 11 99 5
11 12 99 5
13 21 92 11
(2806 381)

Arvore 2215
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
6 32 96 6
9 12 71 25
2 18 79 19
7 16 79 19
2 21 99 4
16 23 99 4
21 24 69 27
28 30 77 21
4 15 85 15
20 25 72 25
10 14 80 19
3 26 84 16
5 16 92 10
10 25 71 26
8 11 99 5
13 21 92 11
(2785 397)

Arvore 2216
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
6 32 96 6
4 22 67 28
9 12 71 25
2 18 79 19
7 16 79 19
2 21 99 4
16 23 99 4
21 24 69 27
4 15 85 15
20 25 72 25
3 26 84 16
5 16 92 10
8 11 99 5
11 12 99 5
4 10 70 27
13 21 92 11
(2793 391)

Arvore 2217
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
6 32 96 6
4 22 67 28
9 12 71 25
2 18 79 19
7 16 79 19
2 21 99 4
16 23 99 4
21 24 69 27
20 25 72 25
10 14 80 19
3 26 84 16
5 16 92 10
10 25 71 26
9 15 87 14
8 11 99 5
13 21 92 11
(2777 403)

Arvore 2218
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
6 32 96 6
4 22 67 28
9 12 71 25
2 18 79 19
7 16 79 19
2 21 99 4
16 23 99 4
21 24 69 27
20 25 72 25
10 14 80 19
3 26 84 16
5 16 92 10
9 15 87 14
8 11 99 5
11 12 99 5
13 21 92 11
(2805 382)

Arvore 2219
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
