Fim da primeira fase ... 
0
Fim da segunda fase ... 
6693
66.93
Total: 66.93
Suportadas = 58
12 19 18 19
10 16 10 24
4 15 8 27
9 12 10 26
18 20 7 28
2 12 11 28
17 28 9 30
26 28 6 32
6 17 9 31
12 21 18 27
7 20 1 39
7 22 26 25
23 24 6 37
13 29 1 40
5 25 51 12
5 11 2 42
15 24 54 12
6 14 42 19
(372 747)

Arvore 171
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
0 25 17 17
8 15 11 21
17 29 12 21
7 15 4 26
17 25 7 25
0 27 2 28
0 22 4 27
12 19 18 19
10 16 10 24
4 15 8 27
9 12 10 26
18 20 7 28
2 12 11 28
17 28 9 30
1 21 23 22
26 28 6 32
6 17 9 31
7 20 1 39
23 24 6 37
13 29 1 40
5 25 51 12
3 8 9 37
5 11 2 42
19 24 35 23
6 14 42 19
(341 765)

Arvore 172
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
0 25 17 17
8 15 11 21
17 29 12 21
7 15 4 26
17 25 7 25
0 27 2 28
0 22 4 27
12 19 18 19
10 16 10 24
4 15 8 27
9 12 10 26
18 20 7 28
2 12 11 28
17 28 9 30
1 21 23 22
26 28 6 32
6 17 9 31
7 20 1 39
7 22 26 25
23 24 6 37
13 29 1 40
5 25 51 12
5 11 2 42
19 24 35 23
14 29 32 27
(348 761)

Arvore 173
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
0 25 17 17
8 15 11 21
17 29 12 21
7 15 4 26
17 25 7 25
0 27 2 28
0 22 4 27
12 19 18 19
10 16 10 24
4 15 8 27
9 12 10 26
18 20 7 28
2 12 11 28
17 28 9 30
1 21 23 22
26 28 6 32
6 17 9 31
7 17 32 21
12 20 30 23
23 24 6 37
13 29 1 40
5 25 51 12
5 11 2 42
5 24 2 42
14 29 32 27
(350 760)

Arvore 174
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
0 25 17 17
8 15 11 21
17 29 12 21
7 15 4 26
17 25 7 25
0 27 2 28
0 22 4 27
12 19 18 19
10 16 10 24
4 15 8 27
9 12 10 26
18 20 7 28
2 12 11 28
17 28 9 30
26 28 6 32
6 17 9 31
12 21 18 27
7 20 1 39
12 20 30 23
23 24 6 37
13 29 1 40
5 25 51 12
5 11 2 42
15 24 54 12
6 14 42 19
(376 745)

Arvore 175
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
0 25 17 17
8 15 11 21
17 29 12 21
7 15 4 26
17 25 7 25
12 19 18 19
0 27 2 28
0 22 4 27
10 16 10 24
4 15 8 27
9 12 10 26
18 20 7 28
2 12 11 28
1 21 23 22
17 28 9 30
26 28 6 32
6 17 9 31
7 17 32 21
12 20 30 23
5 25 51 12
23 24 6 37
13 29 1 40
6 14 42 19
19 24 35 23
5 11 2 42
(393 733)

Arvore 176
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
0 25 17 17
8 15 11 21
17 29 12 21
7 15 4 26
17 25 7 25
12 19 18 19
0 27 2 28
0 22 4 27
10 16 10 24
4 15 8 27
9 12 10 26
18 20 7 28
2 12 11 28
1 21 23 22
17 28 9 30
26 28 6 32
6 17 9 31
7 22 26 25
12 20 30 23
5 25 51 12
23 24 6 37
13 29 1 40
15 24 54 12
6 14 42 19
5 11 2 42
(406 726)

Arvore 177
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
0 25 17 17
8 15 11 21
17 29 12 21
7 15 4 26
17 25 7 25
12 19 18 19
0 27 2 28
0 22 4 27
10 16 10 24
4 15 8 27
9 12 10 26
18 20 7 28
2 12 11 28
1 21 23 22
17 28 9 30
26 28 6 32
6 17 9 31
7 17 32 21
7 20 1 39
5 25 51 12
23 24 6 37
13 29 1 40
6 14 42 19
19 24 35 23
6 11 39 22
(401 729)

Arvore 178
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
0 25 17 17
8 15 11 21
17 29 12 21
7 15 4 26
17 25 7 25
12 19 18 19
0 27 2 28
0 22 4 27
10 16 10 24
4 15 8 27
9 12 10 26
18 20 7 28
2 12 11 28
1 21 23 22
17 28 9 30
26 28 6 32
6 17 9 31
7 20 1 39
15 27 52 11
5 25 51 12
23 24 6 37
13 29 1 40
15 24 54 12
6 14 42 19
5 11 2 42
(403 728)

Arvore 179
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
0 25 17 17
8 15 11 21
17 29 12 21
7 15 4 26
17 25 7 25
12 19 18 19
0 27 2 28
0 22 4 27
10 16 10 24
4 15 8 27
9 12 10 26
18 20 7 28
2 12 11 28
1 21 23 22
17 28 9 30
26 28 6 32
6 17 9 31
7 22 26 25
12 20 30 23
5 25 51 12
23 24 6 37
13 29 1 40
6 14 42 19
19 24 35 23
5 11 2 42
(387 737)

Arvore 180
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
0 25 17 17
8 15 11 21
17 29 12 21
7 15 4 26
17 25 7 25
12 19 18 19
0 27 2 28
0 22 4 27
10 16 10 24
9 12 10 26
18 20 7 28
4 8 34 14
2 12 11 28
1 21 23 22
17 28 9 30
26 28 6 32
6 17 9 31
7 17 32 21
7 20 1 39
5 25 51 12
23 24 6 37
13 29 1 40
15 24 54 12
6 14 42 19
5 11 2 42
(409 725)

Arvore 181
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
0 25 17 17
8 15 11 21
17 29 12 21
7 15 4 26
17 25 7 25
12 19 18 19
0 27 2 28
0 22 4 27
10 16 10 24
4 15 8 27
9 12 10 26
18 20 7 28
2 12 11 28
1 21 23 22
17 28 9 30
26 28 6 32
6 17 9 31
7 17 32 21
12 20 30 23
5 25 51 12
23 24 6 37
13 29 1 40
6 14 42 19
5 24 2 42
6 11 39 22
(397 732)

Arvore 182
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
0 25 17 17
8 15 11 21
17 29 12 21
7 15 4 26
17 25 7 25
12 19 18 19
0 27 2 28
0 22 4 27
10 16 10 24
4 15 8 27
9 12 10 26
18 20 7 28
2 12 11 28
1 21 23 22
17 28 9 30
26 28 6 32
6 17 9 31
7 20 1 39
12 20 30 23
5 25 51 12
23 24 6 37
13 29 1 40
6 14 42 19
19 24 35 23
6 11 39 22
(399 731)

Arvore 183
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
0 25 17 17
8 15 11 21
17 29 12 21
7 15 4 26
17 25 7 25
12 19 18 19
0 27 2 28
0 22 4 27
10 16 10 24
9 12 10 26
18 20 7 28
4 8 34 14
2 12 11 28
1 21 23 22
17 28 9 30
26 28 6 32
6 17 9 31
7 17 32 21
7 20 1 39
5 25 51 12
23 24 6 37
13 29 1 40
6 14 42 19
19 24 35 23
5 11 2 42
(390 736)

Arvore 184
16 19 2 20
1 29 8 21
1 3 10 20
0 25 17 17
3 12 6 23
8 15 11 21
17 29 12 21
7 15 4 26
12 19 18 19
17 25 7 25
0 27 2 28
0 22 4 27
10 16 10 24
4 15 8 27
9 12 10 26
18 20 7 28
2 12 11 28
1 21 23 22
17 28 9 30
26 28 6 32
6 17 9 31
7 17 32 21
7 20 1 39
5 25 51 12
23 24 6 37
13 29 1 40
15 24 54 12
6 14 42 19
6 11 39 22
(420 718)

Arvore 185
16 19 2 20
1 29 8 21
1 3 10 20
0 25 17 17
3 12 6 23
8 15 11 21
17 29 12 21
7 15 4 26
12 19 18 19
17 25 7 25
0 27 2 28
0 22 4 27
10 16 10 24
4 15 8 27
9 12 10 26
18 20 7 28
2 12 11 28
1 21 23 22
17 28 9 30
26 28 6 32
6 17 9 31
7 17 32 21
12 20 30 23
5 25 51 12
23 24 6 37
13 29 1 40
6 14 42 19
19 24 35 23
6 11 39 22
(430 713)

Arvore 186
16 19 2 20
1 29 8 21
1 3 10 20
0 25 17 17
3 12 6 23
8 15 11 21
17 29 12 21
7 15 4 26
12 19 18 19
17 25 7 25
0 27 2 28
0 22 4 27
10 16 10 24
4 15 8 27
9 12 10 26
18 20 7 28
2 12 11 28
1 21 23 22
17 28 9 30
26 28 6 32
6 17 9 31
7 22 26 25
12 20 30 23
5 25 51 12
23 24 6 37
13 29 1 40
15 24 54 12
6 14 42 19
6 11 39 22
(443 706)

Arvore 187
16 19 2 20
1 29 8 21
1 3 10 20
0 25 17 17
3 12 6 23
8 15 11 21
17 29 12 21
7 15 4 26
12 19 18 19
17 25 7 25
0 27 2 28
0 22 4 27
10 16 10 24
4 15 8 27
9 12 10 26
18 20 7 28
2 12 11 28
1 21 23 22
17 28 9 30
26 28 6 32
6 17 9 31
15 27 52 11
12 20 30 23
5 25 51 12
23 24 6 37
13 29 1 40
15 24 54 12
6 14 42 19
5 11 2 42
(432 712)

Arvore 188
16 19 2 20
1 29 8 21
1 3 10 20
0 25 17 17
3 12 6 23
8 15 11 21
17 29 12 21
7 15 4 26
12 19 18 19
17 25 7 25
0 27 2 28
0 22 4 27
10 16 10 24
9 12 10 26
18 20 7 28
4 8 34 14
2 12 11 28
1 21 23 22
17 28 9 30
26 28 6 32
6 17 9 31
7 17 32 21
12 20 30 23
5 25 51 12
23 24 6 37
13 29 1 40
15 24 54 12
6 14 42 19
5 11 2 42
(438 709)

Arvore 189
16 19 2 20
1 29 8 21
1 3 10 20
0 25 17 17
3 12 6 23
8 15 11 21
17 29 12 21
7 15 4 26
12 19 18 19
17 25 7 25
0 27 2 28
0 22 4 27
10 16 10 24
4 15 8 27
9 12 10 26
18 20 7 28
2 12 11 28
1 21 23 22
17 28 9 30
26 28 6 32
6 17 9 31
15 27 52 11
7 20 1 39
5 25 51 12
23 24 6 37
13 29 1 40
15 24 54 12
6 14 42 19
6 11 39 22
(440 708)

Arvore 190
16 19 2 20
1 29 8 21
1 3 10 20
0 25 17 17
3 12 6 23
8 15 11 21
17 29 12 21
7 15 4 26
12 19 18 19
17 25 7 25
0 27 2 28
0 22 4 27
10 16 10 24
4 15 8 27
9 12 10 26
18 20 7 28
2 12 11 28
1 21 23 22
17 28 9 30
26 28 6 32
6 17 9 31
12 20 30 23
7 20 1 39
5 25 51 12
23 24 6 37
13 29 1 40
15 24 54 12
6 14 42 19
6 11 39 22
(418 720)

Arvore 191
16 19 2 20
1 29 8 21
1 3 10 20
0 25 17 17
3 12 6 23
8 15 11 21
17 29 12 21
7 15 4 26
12 19 18 19
17 25 7 25
0 27 2 28
0 22 4 27
10 16 10 24
9 12 10 26
18 20 7 28
4 8 34 14
2 12 11 28
1 21 23 22
17 28 9 30
26 28 6 32
6 17 9 31
7 17 32 21
7 20 1 39
5 25 51 12
23 24 6 37
13 29 1 40
15 24 54 12
6 14 42 19
6 11 39 22
(446 705)

Arvore 192
16 19 2 20
1 29 8 21
1 3 10 20
0 25 17 17
3 12 6 23
8 15 11 21
17 29 12 21
7 15 4 26
12 19 18 19
17 25 7 25
0 27 2 28
0 22 4 27
10 16 10 24
4 15 8 27
9 12 10 26
18 20 7 28
2 12 11 28
1 21 23 22
17 28 9 30
26 28 6 32
6 17 9 31
7 22 26 25
12 20 30 23
5 25 51 12
23 24 6 37
13 29 1 40
6 14 42 19
19 24 35 23
6 11 39 22
(424 717)

Arvore 193
16 19 2 20
1 29 8 21
1 3 10 20
0 25 17 17
3 12 6 23
8 15 11 21
17 29 12 21
7 15 4 26
12 19 18 19
17 25 7 25
0 27 2 28
0 22 4 27
10 16 10 24
4 15 8 27
9 12 10 26
18 20 7 28
2 12 11 28
1 21 23 22
17 28 9 30
26 28 6 32
6 17 9 31
12 20 30 23
5 25 51 12
8 16 37 20
23 24 6 37
13 29 1 40
15 24 54 12
6 14 42 19
5 11 2 42
(417 721)

Arvore 194
16 19 2 20
1 29 8 21
1 3 10 20
0 25 17 17
3 12 6 23
8 15 11 21
17 29 12 21
7 15 4 26
12 19 18 19
17 25 7 25
0 27 2 28
0 22 4 27
10 16 10 24
9 12 10 26
18 20 7 28
4 8 34 14
2 12 11 28
1 21 23 22
17 28 9 30
26 28 6 32
6 17 9 31
7 17 32 21
7 20 1 39
5 25 51 12
23 24 6 37
13 29 1 40
6 14 42 19
19 24 35 23
6 11 39 22
(427 716)

Arvore 195
16 19 2 20
1 29 8 21
1 3 10 20
0 25 17 17
3 12 6 23
8 15 11 21
17 29 12 21
7 15 4 26
12 19 18 19
17 25 7 25
0 27 2 28
0 22 4 27
10 16 10 24
9 12 10 26
18 20 7 28
4 8 34 14
2 12 11 28
1 21 23 22
17 28 9 30
26 28 6 32
6 17 9 31
15 27 52 11
7 20 1 39
5 25 51 12
23 24 6 37
13 29 1 40
15 24 54 12
6 14 42 19
5 11 2 42
(429 715)

Arvore 196
16 19 2 20
1 29 8 21
1 3 10 20
0 25 17 17
3 12 6 23
8 15 11 21
17 29 12 21
7 15 4 26
12 19 18 19
17 25 7 25
0 27 2 28
0 22 4 27
10 16 10 24
9 12 10 26
4 8 34 14
18 20 7 28
2 12 11 28
1 21 23 22
17 28 9 30
26 28 6 32
6 17 9 31
7 17 32 21
5 25 51 12
12 20 30 23
15 24 54 12
23 24 6 37
6 14 42 19
13 29 1 40
6 11 39 22
(475 689)

Arvore 197
16 19 2 20
1 29 8 21
1 3 10 20
0 25 17 17
3 12 6 23
8 15 11 21
17 29 12 21
7 15 4 26
12 19 18 19
17 25 7 25
0 27 2 28
0 22 4 27
10 16 10 24
4 15 8 27
9 12 10 26
18 20 7 28
2 12 11 28
1 21 23 22
17 28 9 30
26 28 6 32
6 17 9 31
15 27 52 11
5 25 51 12
12 20 30 23
15 24 54 12
23 24 6 37
6 14 42 19
13 29 1 40
6 11 39 22
(469 692)

Arvore 198
16 19 2 20
1 29 8 21
1 3 10 20
0 25 17 17
3 12 6 23
8 15 11 21
17 29 12 21
7 15 4 26
12 19 18 19
17 25 7 25
0 27 2 28
0 22 4 27
10 16 10 24
4 15 8 27
9 12 10 26
18 20 7 28
2 12 11 28
1 21 23 22
17 28 9 30
26 28 6 32
6 17 9 31
15 27 52 11
5 25 51 12
12 20 30 23
15 24 54 12
23 24 6 37
6 14 42 19
13 29 1 40
10 11 59 13
(489 683)

Arvore 199
16 19 2 20
1 29 8 21
1 3 10 20
0 25 17 17
3 12 6 23
8 15 11 21
17 29 12 21
7 15 4 26
12 19 18 19
17 25 7 25
0 27 2 28
0 22 4 27
10 16 10 24
9 12 10 26
4 8 34 14
18 20 7 28
2 12 11 28
1 21 23 22
17 28 9 30
26 28 6 32
6 17 9 31
15 27 52 11
5 25 51 12
12 20 30 23
15 24 54 12
23 24 6 37
6 14 42 19
13 29 1 40
5 11 2 42
(458 699)

Arvore 200
16 19 2 20
1 29 8 21
1 3 10 20
0 25 17 17
3 12 6 23
8 15 11 21
17 29 12 21
7 15 4 26
12 19 18 19
17 25 7 25
0 27 2 28
0 22 4 27
10 16 10 24
9 12 10 26
4 8 34 14
18 20 7 28
2 12 11 28
1 21 23 22
17 28 9 30
26 28 6 32
6 17 9 31
5 25 51 12
12 20 30 23
8 16 37 20
15 24 54 12
23 24 6 37
6 14 42 19
13 29 1 40
6 11 39 22
(480 688)

Arvore 201
16 19 2 20
1 29 8 21
1 3 10 20
0 25 17 17
3 12 6 23
8 15 11 21
17 29 12 21
7 15 4 26
12 19 18 19
17 25 7 25
0 27 2 28
0 22 4 27
10 16 10 24
9 12 10 26
4 8 34 14
18 20 7 28
2 12 11 28
1 21 23 22
17 28 9 30
26 28 6 32
6 17 9 31
15 27 52 11
5 25 51 12
15 24 54 12
7 20 1 39
23 24 6 37
6 14 42 19
13 29 1 40
6 11 39 22
(466 695)

Arvore 202
16 19 2 20
1 29 8 21
1 3 10 20
0 25 17 17
3 12 6 23
8 15 11 21
17 29 12 21
7 15 4 26
12 19 18 19
17 25 7 25
0 27 2 28
0 22 4 27
10 16 10 24
9 12 10 26
4 8 34 14
18 20 7 28
2 12 11 28
1 21 23 22
17 28 9 30
26 28 6 32
6 17 9 31
7 17 32 21
5 25 51 12
12 20 30 23
23 24 6 37
6 14 42 19
13 29 1 40
19 24 35 23
6 11 39 22
(456 700)

Arvore 203
16 19 2 20
1 29 8 21
1 3 10 20
0 25 17 17
3 12 6 23
8 15 11 21
17 29 12 21
7 15 4 26
12 19 18 19
17 25 7 25
0 27 2 28
0 22 4 27
10 16 10 24
4 15 8 27
9 12 10 26
18 20 7 28
2 12 11 28
1 21 23 22
17 28 9 30
6 17 9 31
25 26 51 11
7 17 32 21
5 25 51 12
12 20 30 23
15 24 54 12
23 24 6 37
6 14 42 19
13 29 1 40
6 11 39 22
(494 681)

Arvore 204
16 19 2 20
1 29 8 21
1 3 10 20
0 25 17 17
3 12 6 23
8 15 11 21
17 29 12 21
7 15 4 26
12 19 18 19
17 25 7 25
0 27 2 28
0 22 4 27
10 16 10 24
4 15 8 27
9 12 10 26
18 20 7 28
2 12 11 28
1 21 23 22
17 28 9 30
26 28 6 32
6 17 9 31
5 25 51 12
12 20 30 23
8 16 37 20
15 24 54 12
23 24 6 37
6 14 42 19
13 29 1 40
6 11 39 22
(454 701)

Arvore 205
16 19 2 20
1 29 8 21
1 3 10 20
0 25 17 17
3 12 6 23
8 15 11 21
17 29 12 21
7 15 4 26
12 19 18 19
17 25 7 25
0 27 2 28
0 22 4 27
10 16 10 24
4 15 8 27
9 12 10 26
18 20 7 28
2 12 11 28
1 21 23 22
17 28 9 30
26 28 6 32
6 17 9 31
5 25 51 12
7 22 26 25
12 20 30 23
15 24 54 12
23 24 6 37
6 14 42 19
13 29 1 40
10 11 59 13
(463 697)

Arvore 206
16 19 2 20
1 29 8 21
1 3 10 20
0 25 17 17
3 12 6 23
8 15 11 21
17 29 12 21
7 15 4 26
12 19 18 19
17 25 7 25
0 27 2 28
0 22 4 27
10 16 10 24
4 15 8 27
9 12 10 26
18 20 7 28
2 12 11 28
1 21 23 22
17 28 9 30
6 17 9 31
25 26 51 11
5 25 51 12
7 22 26 25
12 20 30 23
15 24 54 12
23 24 6 37
6 14 42 19
13 29 1 40
6 11 39 22
(488 685)

Arvore 207
16 19 2 20
1 29 8 21
1 3 10 20
0 25 17 17
3 12 6 23
8 15 11 21
17 29 12 21
7 15 4 26
12 19 18 19
17 25 7 25
0 27 2 28
0 22 4 27
10 16 10 24
9 12 10 26
4 8 34 14
18 20 7 28
2 12 11 28
1 21 23 22
17 28 9 30
26 28 6 32
6 17 9 31
15 27 52 11
5 25 51 12
15 24 54 12
7 20 1 39
23 24 6 37
6 14 42 19
13 29 1 40
10 11 59 13
(486 686)

Arvore 208
16 19 2 20
1 29 8 21
1 3 10 20
0 25 17 17
3 12 6 23
8 15 11 21
17 29 12 21
7 15 4 26
12 19 18 19
17 25 7 25
0 27 2 28
0 22 4 27
10 16 10 24
9 12 10 26
4 8 34 14
18 20 7 28
2 12 11 28
1 21 23 22
17 28 9 30
26 28 6 32
6 17 9 31
15 27 52 11
5 25 51 12
12 20 30 23
15 24 54 12
23 24 6 37
13 29 1 40
6 11 39 22
14 29 32 27
(485 687)

Arvore 209
16 19 2 20
1 3 10 20
1 29 8 21
0 25 17 17
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
0 27 2 28
4 8 34 14
9 12 10 26
18 20 7 28
1 21 23 22
2 12 11 28
17 28 9 30
26 28 6 32
6 17 9 31
15 27 52 11
5 25 51 12
12 20 30 23
15 24 54 12
6 14 42 19
23 24 6 37
13 29 1 40
10 11 59 13
(515 670)

Arvore 210
16 19 2 20
1 3 10 20
1 29 8 21
0 25 17 17
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
0 27 2 28
4 8 34 14
9 12 10 26
18 20 7 28
1 21 23 22
2 12 11 28
26 28 6 32
25 26 51 11
6 17 9 31
15 27 52 11
5 25 51 12
12 20 30 23
15 24 54 12
6 14 42 19
23 24 6 37
6 11 39 22
13 29 1 40
(537 660)

Arvore 211
16 19 2 20
1 3 10 20
1 29 8 21
0 25 17 17
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
0 27 2 28
4 8 34 14
9 12 10 26
18 20 7 28
1 21 23 22
2 12 11 28
17 28 9 30
25 26 51 11
6 17 9 31
5 25 51 12
7 17 32 21
12 20 30 23
15 24 54 12
6 14 42 19
23 24 6 37
6 11 39 22
13 29 1 40
(520 668)

Arvore 212
16 19 2 20
1 3 10 20
1 29 8 21
0 25 17 17
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
0 27 2 28
9 12 10 26
4 15 8 27
18 20 7 28
1 21 23 22
2 12 11 28
17 28 9 30
25 26 51 11
6 17 9 31
15 27 52 11
5 25 51 12
12 20 30 23
15 24 54 12
6 14 42 19
23 24 6 37
6 11 39 22
13 29 1 40
(514 671)

Arvore 213
16 19 2 20
1 3 10 20
1 29 8 21
0 25 17 17
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
0 27 2 28
9 12 10 26
4 15 8 27
18 20 7 28
1 21 23 22
2 12 11 28
17 28 9 30
25 26 51 11
6 17 9 31
15 27 52 11
5 25 51 12
12 20 30 23
15 24 54 12
6 14 42 19
23 24 6 37
13 29 1 40
10 11 59 13
(534 662)

Arvore 214
16 19 2 20
1 3 10 20
1 29 8 21
0 25 17 17
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
0 27 2 28
9 12 10 26
4 15 8 27
18 20 7 28
1 21 23 22
2 12 11 28
26 28 6 32
25 26 51 11
6 17 9 31
15 27 52 11
5 25 51 12
12 20 30 23
15 24 54 12
6 14 42 19
23 24 6 37
6 11 39 22
13 29 1 40
(511 673)

Arvore 215
16 19 2 20
1 3 10 20
1 29 8 21
0 25 17 17
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
0 27 2 28
4 8 34 14
9 12 10 26
18 20 7 28
1 21 23 22
2 12 11 28
17 28 9 30
26 28 6 32
6 17 9 31
15 27 52 11
5 25 51 12
15 24 54 12
6 14 42 19
18 27 66 8
23 24 6 37
6 11 39 22
13 29 1 40
(531 664)

Arvore 216
16 19 2 20
1 3 10 20
1 29 8 21
0 25 17 17
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
0 27 2 28
4 8 34 14
9 12 10 26
18 20 7 28
1 21 23 22
2 12 11 28
17 28 9 30
25 26 51 11
6 17 9 31
5 25 51 12
12 20 30 23
15 24 54 12
8 16 37 20
6 14 42 19
23 24 6 37
6 11 39 22
13 29 1 40
(525 667)

Arvore 217
16 19 2 20
1 3 10 20
1 29 8 21
0 25 17 17
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
0 27 2 28
9 12 10 26
4 15 8 27
18 20 7 28
1 21 23 22
2 12 11 28
17 28 9 30
26 28 6 32
6 17 9 31
15 27 52 11
5 25 51 12
15 24 54 12
6 14 42 19
18 27 66 8
23 24 6 37
6 11 39 22
13 29 1 40
(505 677)

Arvore 218
16 19 2 20
1 3 10 20
1 29 8 21
0 25 17 17
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
0 27 2 28
4 8 34 14
9 12 10 26
18 20 7 28
1 21 23 22
2 12 11 28
17 28 9 30
25 26 51 11
6 17 9 31
15 27 52 11
5 25 51 12
12 20 30 23
15 24 54 12
6 14 42 19
23 24 6 37
13 29 1 40
5 11 2 42
(503 678)

Arvore 219
16 19 2 20
1 3 10 20
1 29 8 21
0 25 17 17
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
0 27 2 28
4 8 34 14
9 12 10 26
18 20 7 28
2 12 11 28
17 28 9 30
26 28 6 32
6 17 9 31
15 27 52 11
12 21 18 27
5 25 51 12
12 20 30 23
15 24 54 12
6 14 42 19
23 24 6 37
13 29 1 40
10 11 59 13
(510 675)

Arvore 220
16 19 2 20
1 3 10 20
1 29 8 21
0 25 17 17
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
0 27 2 28
4 8 34 14
9 12 10 26
18 20 7 28
1 21 23 22
2 12 11 28
26 28 6 32
25 26 51 11
6 17 9 31
15 27 52 11
5 25 51 12
15 24 54 12
6 14 42 19
7 20 1 39
23 24 6 37
6 11 39 22
13 29 1 40
(508 676)

Arvore 221
16 19 2 20
1 3 10 20
1 29 8 21
0 25 17 17
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
0 27 2 28
9 12 10 26
4 15 8 27
18 20 7 28
1 21 23 22
2 12 11 28
17 28 9 30
25 26 51 11
6 17 9 31
5 25 51 12
7 17 32 21
15 24 54 12
6 14 42 19
18 27 66 8
23 24 6 37
6 11 39 22
13 29 1 40
(530 666)

Arvore 222
16 19 2 20
1 3 10 20
1 29 8 21
0 25 17 17
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
0 27 2 28
4 8 34 14
9 12 10 26
18 20 7 28
1 21 23 22
2 12 11 28
25 26 51 11
15 27 52 11
26 28 6 32
5 25 51 12
6 17 9 31
15 24 54 12
12 20 30 23
6 14 42 19
10 11 59 13
23 24 6 37
13 29 1 40
(557 651)

Arvore 223
16 19 2 20
1 3 10 20
1 29 8 21
0 25 17 17
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
0 27 2 28
4 8 34 14
9 12 10 26
18 20 7 28
1 21 23 22
2 12 11 28
17 28 9 30
15 27 52 11
26 28 6 32
5 25 51 12
6 17 9 31
15 24 54 12
18 27 66 8
6 14 42 19
10 11 59 13
23 24 6 37
13 29 1 40
(551 655)

Arvore 224
16 19 2 20
1 3 10 20
1 29 8 21
0 25 17 17
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
0 27 2 28
4 8 34 14
9 12 10 26
18 20 7 28
1 21 23 22
2 12 11 28
25 26 51 11
17 28 9 30
5 25 51 12
6 17 9 31
7 17 32 21
15 24 54 12
18 27 66 8
6 14 42 19
6 11 39 22
23 24 6 37
13 29 1 40
(556 653)

Arvore 225
16 19 2 20
1 3 10 20
1 29 8 21
0 25 17 17
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
0 27 2 28
9 12 10 26
4 15 8 27
18 20 7 28
1 21 23 22
2 12 11 28
25 26 51 11
17 28 9 30
15 27 52 11
5 25 51 12
6 17 9 31
15 24 54 12
18 27 66 8
6 14 42 19
6 11 39 22
23 24 6 37
13 29 1 40
(550 656)

Arvore 226
16 19 2 20
1 3 10 20
1 29 8 21
0 25 17 17
3 12 6 23
8 15 11 21
17 29 12 21
12 19 18 19
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
0 27 2 28
4 8 34 14
9 12 10 26
18 20 7 28
2 12 11 28
25 26 51 11
17 28 9 30
15 27 52 11
5 25 51 12
6 17 9 31
12 21 18 27
15 24 54 12
12 20 30 23
6 14 42 19
10 11 59 13
23 24 6 37
13 29 1 40
(555 654)

Arvore 227
16 19 2 20
