Fim da primeira fase ... 
0
Fim da segunda fase ... 
8383
83.83
Total: 83.83
Suportadas = 68
2 17 99 1
1 21 42 28
12 14 79 11
16 20 80 11
14 21 63 19
6 23 57 22
18 20 96 4
11 18 30 35
2 10 69 17
18 21 67 18
7 20 78 13
19 22 76 14
7 13 92 7
7 19 15 43
6 8 13 44
4 18 52 26
15 25 7 47
8 24 75 16
9 20 15 44
0 24 42 32
15 17 6 49
2 16 95 8
5 16 70 20
3 18 16 46
5 26 35 39
(1440 628)

Arvore 653
1 6 71 14
2 17 99 1
1 21 42 28
12 14 79 11
16 20 80 11
14 21 63 19
6 23 57 22
18 20 96 4
11 18 30 35
2 10 69 17
18 21 67 18
7 20 78 13
19 22 76 14
7 13 92 7
7 19 15 43
6 8 13 44
4 18 52 26
15 25 7 47
19 24 35 35
9 14 85 12
0 24 42 32
5 7 51 28
15 17 6 49
2 16 95 8
3 18 16 46
5 26 35 39
(1451 623)

Arvore 654
1 6 71 14
2 17 99 1
1 21 42 28
12 14 79 11
16 20 80 11
14 21 63 19
6 23 57 22
18 20 96 4
11 18 30 35
2 10 69 17
18 21 67 18
7 20 78 13
19 22 76 14
7 13 92 7
7 19 15 43
6 8 13 44
4 18 52 26
15 25 7 47
9 20 15 44
20 24 95 7
0 24 42 32
5 7 51 28
15 17 6 49
12 25 73 19
3 18 16 46
24 26 91 13
(1475 612)

Arvore 655
1 6 71 14
2 17 99 1
1 21 42 28
12 14 79 11
16 20 80 11
14 21 63 19
6 23 57 22
18 20 96 4
11 18 30 35
2 10 69 17
18 21 67 18
7 20 78 13
19 22 76 14
7 13 92 7
7 19 15 43
6 8 13 44
4 18 52 26
15 25 7 47
9 20 15 44
20 24 95 7
0 24 42 32
15 17 6 49
2 16 95 8
5 16 70 20
3 18 16 46
5 26 35 39
(1460 619)

Arvore 656
1 6 71 14
2 17 99 1
1 21 42 28
12 14 79 11
16 20 80 11
14 21 63 19
6 23 57 22
18 20 96 4
11 18 30 35
2 10 69 17
18 21 67 18
7 20 78 13
19 22 76 14
7 13 92 7
7 19 15 43
6 8 13 44
4 18 52 26
15 25 7 47
8 24 75 16
9 20 15 44
0 24 42 32
5 7 51 28
15 17 6 49
12 25 73 19
3 17 6 51
24 26 91 13
(1445 626)

Arvore 657
1 6 71 14
2 17 99 1
1 21 42 28
12 14 79 11
16 20 80 11
14 21 63 19
6 23 57 22
18 20 96 4
11 18 30 35
2 10 69 17
18 21 67 18
7 20 78 13
19 22 76 14
7 13 92 7
7 19 15 43
6 8 13 44
4 18 52 26
15 25 7 47
8 24 75 16
9 20 15 44
0 24 42 32
15 17 6 49
2 16 95 8
5 16 70 20
3 17 6 51
5 26 35 39
(1430 633)

Arvore 658
1 6 71 14
2 17 99 1
1 21 42 28
12 14 79 11
16 20 80 11
14 21 63 19
6 23 57 22
18 20 96 4
11 18 30 35
2 10 69 17
18 21 67 18
7 20 78 13
19 22 76 14
7 13 92 7
7 19 15 43
6 8 13 44
4 18 52 26
15 25 7 47
9 20 15 44
20 24 95 7
0 24 42 32
5 7 51 28
15 17 6 49
12 25 73 19
3 17 6 51
24 26 91 13
(1465 617)

Arvore 659
1 6 71 14
2 17 99 1
1 21 42 28
12 14 79 11
16 20 80 11
14 21 63 19
6 23 57 22
18 20 96 4
11 18 30 35
2 10 69 17
18 21 67 18
7 20 78 13
19 22 76 14
7 13 92 7
7 19 15 43
6 8 13 44
4 18 52 26
15 25 7 47
9 20 15 44
20 24 95 7
0 24 42 32
15 17 6 49
2 16 95 8
5 16 70 20
3 17 6 51
5 26 35 39
(1450 624)

Arvore 660
1 6 71 14
2 17 99 1
1 21 42 28
12 14 79 11
16 20 80 11
14 21 63 19
6 23 57 22
18 20 96 4
11 18 30 35
2 10 69 17
18 21 67 18
7 20 78 13
19 22 76 14
7 13 92 7
7 19 15 43
6 8 13 44
4 18 52 26
15 25 7 47
9 20 15 44
19 24 35 35
0 24 42 32
5 7 51 28
2 16 95 8
12 25 73 19
3 18 16 46
5 26 35 39
(1448 625)

Arvore 661
1 6 71 14
2 17 99 1
1 21 42 28
12 14 79 11
16 20 80 11
14 21 63 19
6 23 57 22
18 20 96 4
11 18 30 35
2 10 69 17
18 21 67 18
7 20 78 13
19 22 76 14
7 13 92 7
7 19 15 43
6 8 13 44
4 18 52 26
15 25 7 47
8 24 75 16
9 20 15 44
0 24 42 32
5 7 51 28
2 16 95 8
15 18 59 26
3 18 16 46
5 26 35 39
(1474 613)

Arvore 662
1 6 71 14
2 17 99 1
1 21 42 28
12 14 79 11
16 20 80 11
14 21 63 19
6 23 57 22
18 20 96 4
11 18 30 35
2 10 69 17
18 21 67 18
7 20 78 13
19 22 76 14
7 13 92 7
7 19 15 43
6 8 13 44
4 18 52 26
15 25 7 47
8 24 75 16
9 14 85 12
0 24 42 32
5 7 51 28
15 17 6 49
12 25 73 19
3 17 6 51
5 26 35 39
(1459 620)

Arvore 663
1 6 71 14
2 17 99 1
1 21 42 28
12 14 79 11
16 20 80 11
14 21 63 19
6 23 57 22
18 20 96 4
11 18 30 35
2 10 69 17
18 21 67 18
7 20 78 13
19 22 76 14
7 13 92 7
7 19 15 43
6 8 13 44
4 18 52 26
15 25 7 47
8 24 75 16
9 20 15 44
0 24 42 32
15 17 6 49
5 16 70 20
12 25 73 19
3 17 6 51
24 26 91 13
(1464 618)

Arvore 664
1 6 71 14
2 17 99 1
1 21 42 28
12 14 79 11
16 20 80 11
14 21 63 19
6 23 57 22
18 20 96 4
11 18 30 35
2 10 69 17
18 21 67 18
7 20 78 13
19 22 76 14
7 13 92 7
7 19 15 43
6 8 13 44
4 18 52 26
15 25 7 47
8 24 75 16
9 20 15 44
0 24 42 32
5 7 51 28
15 17 6 49
2 16 95 8
3 18 16 46
22 26 87 17
(1473 614)

Arvore 665
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
14 21 63 19
18 20 96 4
6 23 57 22
2 10 69 17
18 21 67 18
7 20 78 13
11 18 30 35
19 22 76 14
7 13 92 7
4 18 52 26
7 19 15 43
6 8 13 44
15 25 7 47
20 24 95 7
9 20 15 44
0 24 42 32
5 7 51 28
2 16 95 8
15 17 6 49
3 18 16 46
24 26 91 13
(1497 601)

Arvore 666
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
14 21 63 19
18 20 96 4
6 23 57 22
2 10 69 17
18 21 67 18
7 20 78 13
11 18 30 35
19 22 76 14
7 13 92 7
4 18 52 26
7 19 15 43
6 8 13 44
15 25 7 47
8 24 75 16
9 14 85 12
0 24 42 32
5 7 51 28
2 16 95 8
15 17 6 49
3 18 16 46
5 26 35 39
(1491 604)

Arvore 667
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
14 21 63 19
18 20 96 4
6 23 57 22
2 10 69 17
18 21 67 18
7 20 78 13
11 18 30 35
19 22 76 14
7 13 92 7
4 18 52 26
7 19 15 43
6 8 13 44
15 25 7 47
8 24 75 16
9 14 85 12
0 24 42 32
5 7 51 28
2 16 95 8
15 17 6 49
3 17 6 51
24 26 91 13
(1537 583)

Arvore 668
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
14 21 63 19
18 20 96 4
6 23 57 22
2 10 69 17
18 21 67 18
7 20 78 13
11 18 30 35
19 22 76 14
7 13 92 7
4 18 52 26
7 19 15 43
6 8 13 44
15 25 7 47
20 24 95 7
9 14 85 12
0 24 42 32
5 7 51 28
2 16 95 8
15 17 6 49
3 18 16 46
5 26 35 39
(1511 595)

Arvore 669
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
14 21 63 19
18 20 96 4
6 23 57 22
2 10 69 17
18 21 67 18
7 20 78 13
11 18 30 35
19 22 76 14
7 13 92 7
4 18 52 26
7 19 15 43
6 8 13 44
15 25 7 47
20 24 95 7
9 20 15 44
0 24 42 32
5 7 51 28
2 16 95 8
15 17 6 49
3 17 6 51
24 26 91 13
(1487 606)

Arvore 670
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
14 21 63 19
18 20 96 4
6 23 57 22
2 10 69 17
18 21 67 18
7 20 78 13
11 18 30 35
19 22 76 14
7 13 92 7
4 18 52 26
7 19 15 43
6 8 13 44
15 25 7 47
8 24 75 16
9 20 15 44
0 24 42 32
5 7 51 28
2 16 95 8
12 25 73 19
3 18 16 46
24 26 91 13
(1544 580)

Arvore 671
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
14 21 63 19
18 20 96 4
6 23 57 22
2 10 69 17
18 21 67 18
7 20 78 13
11 18 30 35
19 22 76 14
7 13 92 7
4 18 52 26
7 19 15 43
6 8 13 44
15 25 7 47
8 24 75 16
9 20 15 44
0 24 42 32
2 16 95 8
15 17 6 49
5 16 70 20
3 18 16 46
24 26 91 13
(1496 602)

Arvore 672
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
14 21 63 19
18 20 96 4
6 23 57 22
2 10 69 17
18 21 67 18
7 20 78 13
11 18 30 35
19 22 76 14
7 13 92 7
4 18 52 26
7 19 15 43
6 8 13 44
15 25 7 47
9 14 85 12
19 24 35 35
0 24 42 32
5 7 51 28
2 16 95 8
15 17 6 49
3 18 16 46
24 26 91 13
(1507 597)

Arvore 673
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
14 21 63 19
18 20 96 4
6 23 57 22
2 10 69 17
18 21 67 18
7 20 78 13
11 18 30 35
19 22 76 14
7 13 92 7
4 18 52 26
7 19 15 43
6 8 13 44
15 25 7 47
8 24 75 16
9 14 85 12
0 24 42 32
5 7 51 28
2 16 95 8
15 17 6 49
3 17 6 51
5 26 35 39
(1481 609)

Arvore 674
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
14 21 63 19
18 20 96 4
6 23 57 22
2 10 69 17
18 21 67 18
7 20 78 13
11 18 30 35
19 22 76 14
7 13 92 7
4 18 52 26
7 19 15 43
6 8 13 44
15 25 7 47
20 24 95 7
9 20 15 44
0 24 42 32
2 16 95 8
15 17 6 49
5 16 70 20
3 18 16 46
24 26 91 13
(1516 593)

Arvore 675
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
14 21 63 19
18 20 96 4
6 23 57 22
2 10 69 17
18 21 67 18
7 20 78 13
11 18 30 35
19 22 76 14
7 13 92 7
4 18 52 26
7 19 15 43
15 25 7 47
8 24 75 16
20 24 95 7
9 20 15 44
0 24 42 32
5 7 51 28
2 16 95 8
15 17 6 49
3 18 16 46
5 26 35 39
(1503 599)

Arvore 676
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
14 21 63 19
18 20 96 4
6 23 57 22
2 10 69 17
18 21 67 18
7 20 78 13
11 18 30 35
19 22 76 14
7 13 92 7
4 18 52 26
7 19 15 43
6 8 13 44
15 25 7 47
8 24 75 16
9 14 85 12
0 24 42 32
5 7 51 28
15 17 6 49
12 25 73 19
3 18 16 46
24 26 91 13
(1525 589)

Arvore 677
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
14 21 63 19
18 20 96 4
6 23 57 22
2 10 69 17
18 21 67 18
7 20 78 13
11 18 30 35
19 22 76 14
7 13 92 7
4 18 52 26
7 19 15 43
6 8 13 44
15 25 7 47
20 24 95 7
9 14 85 12
0 24 42 32
5 7 51 28
2 16 95 8
15 17 6 49
3 17 6 51
5 26 35 39
(1501 600)

Arvore 678
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
14 21 63 19
18 20 96 4
6 23 57 22
2 10 69 17
18 21 67 18
7 20 78 13
11 18 30 35
19 22 76 14
7 13 92 7
4 18 52 26
7 19 15 43
6 8 13 44
15 25 7 47
8 24 75 16
9 20 15 44
0 24 42 32
5 7 51 28
2 16 95 8
12 25 73 19
3 17 6 51
24 26 91 13
(1534 585)

Arvore 679
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
14 21 63 19
18 20 96 4
6 23 57 22
2 10 69 17
18 21 67 18
7 20 78 13
11 18 30 35
19 22 76 14
7 13 92 7
4 18 52 26
7 19 15 43
6 8 13 44
15 25 7 47
8 24 75 16
9 14 85 12
0 24 42 32
2 16 95 8
15 17 6 49
5 16 70 20
3 18 16 46
5 26 35 39
(1510 596)

Arvore 680
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
14 21 63 19
18 20 96 4
6 23 57 22
2 10 69 17
18 21 67 18
7 20 78 13
11 18 30 35
19 22 76 14
7 13 92 7
4 18 52 26
7 19 15 43
6 8 13 44
15 25 7 47
8 24 75 16
9 20 15 44
0 24 42 32
2 16 95 8
15 17 6 49
5 16 70 20
3 17 6 51
24 26 91 13
(1486 607)

Arvore 681
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
14 21 63 19
18 20 96 4
6 23 57 22
2 10 69 17
18 21 67 18
7 20 78 13
11 18 30 35
19 22 76 14
7 13 92 7
4 18 52 26
7 19 15 43
6 8 13 44
15 25 7 47
8 24 75 16
9 20 15 44
0 24 42 32
5 7 51 28
2 16 95 8
15 18 59 26
3 18 16 46
24 26 91 13
(1530 587)

Arvore 682
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
14 21 63 19
18 20 96 4
6 23 57 22
2 10 69 17
18 21 67 18
7 20 78 13
11 18 30 35
19 22 76 14
7 13 92 7
4 18 52 26
7 19 15 43
6 8 13 44
15 25 7 47
20 24 95 7
9 20 15 44
0 24 42 32
2 16 95 8
15 17 6 49
5 16 70 20
3 17 6 51
24 26 91 13
(1506 598)

Arvore 683
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
14 21 63 19
18 20 96 4
6 23 57 22
2 10 69 17
18 21 67 18
7 20 78 13
11 18 30 35
19 22 76 14
7 13 92 7
4 18 52 26
7 19 15 43
6 8 13 44
15 25 7 47
8 24 75 16
9 14 85 12
0 24 42 32
5 7 51 28
15 17 6 49
12 25 73 19
3 17 6 51
24 26 91 13
(1515 594)

Arvore 684
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
14 21 63 19
18 20 96 4
6 23 57 22
2 10 69 17
18 21 67 18
7 20 78 13
11 18 30 35
19 22 76 14
7 13 92 7
4 18 52 26
7 19 15 43
6 8 13 44
15 25 7 47
8 24 75 16
9 20 15 44
0 24 42 32
5 7 51 28
2 16 95 8
15 17 6 49
24 26 91 13
3 19 63 26
(1524 590)

Arvore 685
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
14 21 63 19
18 20 96 4
6 23 57 22
2 10 69 17
18 21 67 18
7 20 78 13
11 18 30 35
19 22 76 14
7 13 92 7
4 18 52 26
7 19 15 43
6 8 13 44
15 25 7 47
20 24 95 7
9 20 15 44
0 24 42 32
5 7 51 28
2 16 95 8
15 20 87 13
3 18 16 46
5 26 35 39
(1522 591)

Arvore 686
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
14 21 63 19
18 20 96 4
6 23 57 22
2 10 69 17
18 21 67 18
7 20 78 13
11 18 30 35
19 22 76 14
7 13 92 7
4 18 52 26
7 19 15 43
6 8 13 44
15 25 7 47
20 24 95 7
9 14 85 12
0 24 42 32
2 16 95 8
15 17 6 49
5 16 70 20
3 17 6 51
5 26 35 39
(1520 592)

Arvore 687
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
14 21 63 19
18 20 96 4
6 23 57 22
2 10 69 17
18 21 67 18
7 20 78 13
11 18 30 35
19 22 76 14
7 13 92 7
4 18 52 26
7 19 15 43
6 8 13 44
15 25 7 47
9 14 85 12
19 24 35 35
0 24 42 32
5 7 51 28
15 17 6 49
12 25 73 19
3 18 16 46
24 26 91 13
(1485 608)

Arvore 688
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
14 21 63 19
18 20 96 4
6 23 57 22
2 10 69 17
18 21 67 18
7 20 78 13
11 18 30 35
19 22 76 14
7 13 92 7
4 18 52 26
7 19 15 43
6 8 13 44
15 25 7 47
8 24 75 16
9 14 85 12
0 24 42 32
5 7 51 28
15 17 6 49
15 20 87 13
3 17 6 51
24 26 91 13
(1529 588)

Arvore 689
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
14 21 63 19
18 20 96 4
6 23 57 22
2 10 69 17
18 21 67 18
7 20 78 13
11 18 30 35
19 22 76 14
7 13 92 7
4 18 52 26
7 19 15 43
6 8 13 44
15 25 7 47
8 24 75 16
9 14 85 12
0 24 42 32
5 7 51 28
2 16 95 8
15 17 6 49
3 18 16 46
22 26 87 17
(1543 582)

Arvore 690
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
7 19 15 43
6 8 13 44
20 24 95 7
15 25 7 47
9 14 85 12
2 16 95 8
0 24 42 32
5 7 51 28
15 17 6 49
3 18 16 46
24 26 91 13
(1567 569)

Arvore 691
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
7 19 15 43
8 24 75 16
6 8 13 44
15 25 7 47
9 14 85 12
2 16 95 8
0 24 42 32
5 7 51 28
12 25 73 19
3 18 16 46
24 26 91 13
(1614 548)

Arvore 692
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
7 19 15 43
8 24 75 16
20 24 95 7
15 25 7 47
9 20 15 44
2 16 95 8
0 24 42 32
5 7 51 28
15 17 6 49
3 18 16 46
24 26 91 13
(1559 573)

Arvore 693
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
7 19 15 43
8 24 75 16
20 24 95 7
15 25 7 47
9 14 85 12
2 16 95 8
0 24 42 32
5 7 51 28
15 17 6 49
3 17 6 51
24 26 91 13
(1619 546)

Arvore 694
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
7 19 15 43
6 8 13 44
20 24 95 7
15 25 7 47
9 14 85 12
2 16 95 8
0 24 42 32
5 7 51 28
15 17 6 49
3 17 6 51
24 26 91 13
(1557 574)

Arvore 695
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
7 19 15 43
8 24 75 16
6 8 13 44
15 25 7 47
9 14 85 12
2 16 95 8
0 24 42 32
5 7 51 28
15 20 87 13
3 18 16 46
24 26 91 13
(1628 542)

Arvore 696
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
7 19 15 43
8 24 75 16
6 8 13 44
15 25 7 47
9 14 85 12
2 16 95 8
0 24 42 32
5 16 70 20
15 17 6 49
3 18 16 46
24 26 91 13
(1566 570)

Arvore 697
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
7 19 15 43
6 8 13 44
20 24 95 7
15 25 7 47
9 14 85 12
2 16 95 8
0 24 42 32
5 16 70 20
15 17 6 49
3 18 16 46
24 26 91 13
(1586 561)

Arvore 698
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
7 19 15 43
8 24 75 16
20 24 95 7
15 25 7 47
9 20 15 44
2 16 95 8
0 24 42 32
5 7 51 28
12 25 73 19
3 18 16 46
24 26 91 13
(1626 543)

Arvore 699
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
7 19 15 43
6 8 13 44
20 24 95 7
15 25 7 47
9 20 15 44
2 16 95 8
0 24 42 32
5 7 51 28
12 25 73 19
3 18 16 46
24 26 91 13
(1564 571)

Arvore 700
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
7 19 15 43
8 24 75 16
6 8 13 44
15 25 7 47
9 14 85 12
2 16 95 8
0 24 42 32
5 7 51 28
12 25 73 19
3 17 6 51
24 26 91 13
(1604 553)

Arvore 701
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
7 19 15 43
8 24 75 16
20 24 95 7
15 25 7 47
9 14 85 12
2 16 95 8
0 24 42 32
5 7 51 28
15 17 6 49
3 18 16 46
5 26 35 39
(1573 567)

Arvore 702
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
7 19 15 43
6 8 13 44
20 24 95 7
15 25 7 47
9 14 85 12
2 16 95 8
0 24 42 32
5 7 51 28
12 25 73 19
3 17 6 51
24 26 91 13
(1624 544)

Arvore 703
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
7 19 15 43
8 24 75 16
6 8 13 44
15 25 7 47
9 14 85 12
2 16 95 8
0 24 42 32
5 7 51 28
15 18 59 26
3 18 16 46
24 26 91 13
(1600 555)

Arvore 704
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
7 19 15 43
8 24 75 16
20 24 95 7
15 25 7 47
9 20 15 44
2 16 95 8
0 24 42 32
5 16 70 20
15 17 6 49
3 18 16 46
24 26 91 13
(1578 565)

Arvore 705
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
7 19 15 43
8 24 75 16
6 8 13 44
15 25 7 47
9 14 85 12
2 16 95 8
0 24 42 32
5 7 51 28
15 20 87 13
3 17 6 51
24 26 91 13
(1618 547)

Arvore 706
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
7 19 15 43
8 24 75 16
6 8 13 44
15 25 7 47
9 14 85 12
2 16 95 8
0 24 42 32
5 16 70 20
15 17 6 49
3 17 6 51
24 26 91 13
(1556 575)

Arvore 707
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
7 19 15 43
8 24 75 16
20 24 95 7
15 25 7 47
9 14 85 12
0 24 42 32
5 7 51 28
15 17 6 49
12 25 73 19
3 18 16 46
24 26 91 13
(1607 552)

Arvore 708
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
7 19 15 43
6 8 13 44
20 24 95 7
15 25 7 47
9 14 85 12
2 16 95 8
0 24 42 32
5 16 70 20
15 17 6 49
3 17 6 51
24 26 91 13
(1576 566)

Arvore 709
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
7 19 15 43
6 8 13 44
20 24 95 7
15 25 7 47
9 20 15 44
2 16 95 8
0 24 42 32
5 7 51 28
12 25 73 19
3 17 6 51
24 26 91 13
(1554 576)

Arvore 710
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
7 19 15 43
8 24 75 16
6 8 13 44
15 25 7 47
9 14 85 12
2 16 95 8
0 24 42 32
5 7 51 28
15 17 6 49
24 26 91 13
3 19 63 26
(1594 558)

Arvore 711
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
7 19 15 43
8 24 75 16
20 24 95 7
15 25 7 47
9 14 85 12
2 16 95 8
0 24 42 32
5 7 51 28
15 17 6 49
3 17 6 51
5 26 35 39
(1563 572)

Arvore 712
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
7 19 15 43
6 8 13 44
20 24 95 7
15 25 7 47
9 20 15 44
2 16 95 8
0 24 42 32
5 16 70 20
12 25 73 19
3 18 16 46
24 26 91 13
(1583 563)

Arvore 713
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
7 19 15 43
8 24 75 16
6 8 13 44
15 25 7 47
9 14 85 12
2 16 95 8
0 24 42 32
5 7 51 28
15 20 87 13
3 18 16 46
5 26 35 39
(1572 568)

Arvore 714
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
7 19 15 43
