Fim da primeira fase ... 
0
Fim da segunda fase ... 
20285
202.85
Total: 202.85
Suportadas = 88
5 34 20 17
18 26 70 6
7 27 25 16
3 10 12 19
3 22 35 14
6 20 17 18
10 16 67 7
17 33 72 6
29 32 9 20
32 34 50 11
8 15 41 13
0 15 15 19
21 33 97 1
6 24 39 14
15 24 89 3
6 25 53 11
3 18 81 5
27 34 41 14
3 9 23 18
24 34 1 23
0 21 94 3
8 14 70 9
22 30 23 20
19 28 73 9
0 13 75 9
4 12 70 11
23 33 89 7
13 31 8 28
1 31 47 26
(1547 450)

Arvore 573
4 18 28 14
8 28 13 18
2 9 4 20
11 14 41 12
2 27 55 9
5 34 20 17
18 26 70 6
7 27 25 16
3 10 12 19
3 22 35 14
6 20 17 18
10 16 67 7
17 33 72 6
29 32 9 20
32 34 50 11
8 15 41 13
0 15 15 19
21 33 97 1
6 24 39 14
15 24 89 3
6 25 53 11
3 18 81 5
27 34 41 14
3 9 23 18
9 25 5 22
8 21 76 7
8 14 70 9
19 28 73 9
30 32 28 19
0 13 75 9
4 12 70 11
23 33 89 7
13 31 8 28
1 31 47 26
(1538 452)

Arvore 574
4 18 28 14
8 28 13 18
2 9 4 20
11 14 41 12
2 27 55 9
5 34 20 17
18 26 70 6
7 27 25 16
3 10 12 19
3 22 35 14
6 20 17 18
10 16 67 7
17 33 72 6
29 32 9 20
32 34 50 11
8 15 41 13
0 15 15 19
21 33 97 1
6 24 39 14
15 24 89 3
6 25 53 11
3 18 81 5
27 34 41 14
3 9 23 18
24 34 1 23
8 21 76 7
8 14 70 9
22 30 23 20
19 28 73 9
0 13 75 9
4 12 70 11
23 33 89 7
13 31 8 28
1 31 47 26
(1529 454)

Arvore 575
4 18 28 14
8 28 13 18
2 9 4 20
11 14 41 12
2 27 55 9
5 34 20 17
18 26 70 6
7 27 25 16
3 10 12 19
3 22 35 14
6 20 17 18
10 16 67 7
17 33 72 6
29 32 9 20
32 34 50 11
8 15 41 13
0 15 15 19
21 33 97 1
6 24 39 14
15 24 89 3
6 25 53 11
3 18 81 5
27 34 41 14
9 25 5 22
9 10 37 15
0 21 94 3
2 14 11 22
19 28 73 9
30 32 28 19
0 13 75 9
4 12 70 11
23 33 89 7
13 31 8 28
1 31 47 26
(1511 458)

Arvore 576
4 18 28 14
8 28 13 18
2 9 4 20
11 14 41 12
2 27 55 9
5 34 20 17
18 26 70 6
7 27 25 16
3 10 12 19
3 22 35 14
6 20 17 18
10 16 67 7
17 33 72 6
29 32 9 20
32 34 50 11
8 15 41 13
0 15 15 19
21 33 97 1
6 24 39 14
15 24 89 3
6 25 53 11
3 18 81 5
27 34 41 14
9 10 37 15
24 34 1 23
0 21 94 3
2 14 11 22
22 30 23 20
19 28 73 9
0 13 75 9
4 12 70 11
23 33 89 7
13 31 8 28
1 31 47 26
(1502 460)

Arvore 577
4 18 28 14
8 28 13 18
2 9 4 20
11 14 41 12
2 27 55 9
5 34 20 17
18 26 70 6
7 27 25 16
3 10 12 19
3 22 35 14
6 20 17 18
10 16 67 7
17 33 72 6
29 32 9 20
32 34 50 11
8 15 41 13
0 15 15 19
21 33 97 1
6 24 39 14
15 24 89 3
6 25 53 11
3 18 81 5
27 34 41 14
9 10 37 15
24 34 1 23
8 21 76 7
8 14 70 9
22 30 23 20
19 28 73 9
0 13 75 9
4 12 70 11
23 33 89 7
13 31 8 28
1 31 47 26
(1543 451)

Arvore 578
4 18 28 14
8 28 13 18
2 9 4 20
11 14 41 12
2 27 55 9
5 34 20 17
18 26 70 6
7 27 25 16
3 10 12 19
3 22 35 14
6 20 17 18
10 16 67 7
17 33 72 6
29 32 9 20
32 34 50 11
8 15 41 13
0 15 15 19
21 33 97 1
6 24 39 14
15 24 89 3
6 25 53 11
3 18 81 5
9 25 5 22
9 10 37 15
24 34 1 23
0 21 94 3
8 14 70 9
22 30 23 20
19 28 73 9
0 13 75 9
4 12 70 11
23 33 89 7
13 31 8 28
1 31 47 26
(1525 455)

Arvore 579
4 18 28 14
8 28 13 18
2 9 4 20
11 14 41 12
2 27 55 9
5 34 20 17
18 26 70 6
7 27 25 16
3 10 12 19
3 22 35 14
6 20 17 18
10 16 67 7
17 33 72 6
29 32 9 20
32 34 50 11
8 15 41 13
0 15 15 19
21 33 97 1
6 24 39 14
15 24 89 3
6 25 53 11
3 18 81 5
3 9 23 18
9 25 5 22
24 34 1 23
0 21 94 3
8 14 70 9
19 28 73 9
30 32 28 19
0 13 75 9
4 12 70 11
23 33 89 7
13 31 8 28
1 31 47 26
(1516 457)

Arvore 580
4 18 28 14
8 28 13 18
2 9 4 20
11 14 41 12
2 27 55 9
5 34 20 17
18 26 70 6
7 27 25 16
3 10 12 19
3 22 35 14
6 20 17 18
10 16 67 7
17 33 72 6
29 32 9 20
32 34 50 11
8 15 41 13
0 15 15 19
21 33 97 1
6 24 39 14
15 24 89 3
6 25 53 11
3 18 81 5
27 34 41 14
9 25 5 22
9 10 37 15
8 21 76 7
8 14 70 9
22 30 23 20
0 13 75 9
19 34 48 15
4 12 70 11
23 33 89 7
13 31 8 28
1 31 47 26
(1522 456)

Arvore 581
4 18 28 14
8 28 13 18
11 14 41 12
2 27 55 9
2 9 4 20
18 26 70 6
5 34 20 17
7 27 25 16
10 16 67 7
17 33 72 6
3 22 35 14
3 10 12 19
6 20 17 18
32 34 50 11
8 15 41 13
21 33 97 1
29 32 9 20
15 24 89 3
0 15 15 19
6 24 39 14
6 25 53 11
3 18 81 5
27 34 41 14
3 9 23 18
9 25 5 22
0 21 94 3
8 14 70 9
19 28 73 9
30 32 28 19
0 13 75 9
4 12 70 11
23 33 89 7
13 31 8 28
1 31 47 26
(1556 448)

Arvore 582
4 18 28 14
8 28 13 18
11 14 41 12
2 27 55 9
2 9 4 20
18 26 70 6
5 34 20 17
7 27 25 16
10 16 67 7
17 33 72 6
3 22 35 14
3 10 12 19
6 20 17 18
32 34 50 11
8 15 41 13
21 33 97 1
29 32 9 20
15 24 89 3
0 15 15 19
6 24 39 14
6 25 53 11
3 18 81 5
27 34 41 14
9 10 37 15
0 21 94 3
24 34 1 23
8 14 70 9
19 28 73 9
22 30 23 20
0 13 75 9
4 12 70 11
23 33 89 7
13 31 8 28
1 31 47 26
(1561 447)

Arvore 583
4 18 28 14
2 27 55 9
18 26 70 6
11 14 41 12
10 16 67 7
8 28 13 18
17 33 72 6
21 33 97 1
2 9 4 20
5 34 20 17
7 27 25 16
15 24 89 3
3 22 35 14
32 34 50 11
8 15 41 13
3 10 12 19
6 20 17 18
3 18 81 5
6 25 53 11
29 32 9 20
6 24 39 14
0 15 15 19
0 21 94 3
27 34 41 14
9 10 37 15
9 25 5 22
8 14 70 9
19 28 73 9
0 13 75 9
30 32 28 19
23 33 89 7
4 12 70 11
13 31 8 28
1 31 47 26
(1570 445)

Arvore 584
4 18 28 14
2 27 55 9
18 26 70 6
11 14 41 12
10 16 67 7
8 28 13 18
17 33 72 6
21 33 97 1
2 9 4 20
5 34 20 17
7 27 25 16
15 24 89 3
3 22 35 14
32 34 50 11
8 15 41 13
3 10 12 19
6 20 17 18
3 18 81 5
6 25 53 11
29 32 9 20
6 24 39 14
0 15 15 19
0 21 94 3
27 34 41 14
9 10 37 15
10 28 35 16
8 14 70 9
19 28 73 9
0 13 75 9
22 30 23 20
23 33 89 7
4 12 70 11
13 31 8 28
1 31 47 26
(1595 440)

Arvore 585
4 18 28 14
2 27 55 9
18 26 70 6
11 14 41 12
10 16 67 7
8 28 13 18
17 33 72 6
21 33 97 1
2 9 4 20
5 34 20 17
7 27 25 16
15 24 89 3
3 22 35 14
32 34 50 11
8 15 41 13
3 10 12 19
6 20 17 18
3 18 81 5
6 25 53 11
29 32 9 20
6 24 39 14
0 15 15 19
0 21 94 3
27 34 41 14
9 10 37 15
10 28 35 16
8 14 70 9
19 28 73 9
0 13 75 9
30 32 28 19
23 33 89 7
4 12 70 11
13 31 8 28
1 31 47 26
(1600 439)

Arvore 586
4 18 28 14
2 27 55 9
18 26 70 6
11 14 41 12
10 16 67 7
8 28 13 18
17 33 72 6
21 33 97 1
2 9 4 20
5 34 20 17
7 27 25 16
15 24 89 3
3 22 35 14
32 34 50 11
8 15 41 13
3 10 12 19
6 20 17 18
3 18 81 5
6 25 53 11
29 32 9 20
6 24 39 14
0 15 15 19
0 21 94 3
27 34 41 14
3 9 23 18
8 27 64 10
8 14 70 9
19 28 73 9
0 13 75 9
22 30 23 20
23 33 89 7
4 12 70 11
13 31 8 28
1 31 47 26
(1610 437)

Arvore 587
4 18 28 14
2 27 55 9
18 26 70 6
11 14 41 12
10 16 67 7
8 28 13 18
17 33 72 6
21 33 97 1
2 9 4 20
5 34 20 17
7 27 25 16
15 24 89 3
3 22 35 14
32 34 50 11
8 15 41 13
3 10 12 19
6 20 17 18
3 18 81 5
6 25 53 11
29 32 9 20
6 24 39 14
0 15 15 19
0 21 94 3
27 34 41 14
3 9 23 18
8 27 64 10
8 14 70 9
19 28 73 9
0 13 75 9
30 32 28 19
23 33 89 7
4 12 70 11
13 31 8 28
1 31 47 26
(1615 436)

Arvore 588
4 18 28 14
2 27 55 9
18 26 70 6
11 14 41 12
10 16 67 7
8 28 13 18
17 33 72 6
21 33 97 1
2 9 4 20
5 34 20 17
7 27 25 16
15 24 89 3
3 22 35 14
32 34 50 11
8 15 41 13
3 10 12 19
6 20 17 18
3 18 81 5
6 25 53 11
29 32 9 20
6 24 39 14
0 15 15 19
0 21 94 3
27 34 41 14
3 9 23 18
10 28 35 16
8 14 70 9
19 28 73 9
0 13 75 9
22 30 23 20
23 33 89 7
4 12 70 11
13 31 8 28
1 31 47 26
(1581 443)

Arvore 589
4 18 28 14
2 27 55 9
18 26 70 6
11 14 41 12
10 16 67 7
8 28 13 18
17 33 72 6
21 33 97 1
2 9 4 20
5 34 20 17
7 27 25 16
15 24 89 3
3 22 35 14
32 34 50 11
8 15 41 13
3 10 12 19
6 20 17 18
3 18 81 5
6 25 53 11
29 32 9 20
6 24 39 14
0 15 15 19
0 21 94 3
27 34 41 14
3 9 23 18
10 28 35 16
8 14 70 9
19 28 73 9
0 13 75 9
30 32 28 19
23 33 89 7
4 12 70 11
13 31 8 28
1 31 47 26
(1586 442)

Arvore 590
4 18 28 14
2 27 55 9
18 26 70 6
11 14 41 12
10 16 67 7
8 28 13 18
17 33 72 6
21 33 97 1
2 9 4 20
5 34 20 17
7 27 25 16
15 24 89 3
3 22 35 14
32 34 50 11
8 15 41 13
3 10 12 19
6 20 17 18
3 18 81 5
6 25 53 11
29 32 9 20
6 24 39 14
0 15 15 19
27 34 41 14
8 21 76 7
9 10 37 15
8 27 64 10
8 14 70 9
19 28 73 9
0 13 75 9
22 30 23 20
23 33 89 7
4 12 70 11
13 31 8 28
1 31 47 26
(1606 438)

Arvore 591
4 18 28 14
2 27 55 9
18 26 70 6
11 14 41 12
10 16 67 7
8 28 13 18
17 33 72 6
21 33 97 1
2 9 4 20
5 34 20 17
7 27 25 16
15 24 89 3
3 22 35 14
32 34 50 11
8 15 41 13
3 10 12 19
6 20 17 18
3 18 81 5
6 25 53 11
29 32 9 20
6 24 39 14
0 15 15 19
27 34 41 14
8 21 76 7
9 10 37 15
10 28 35 16
8 14 70 9
19 28 73 9
0 13 75 9
22 30 23 20
23 33 89 7
4 12 70 11
13 31 8 28
1 31 47 26
(1577 444)

Arvore 592
4 18 28 14
2 27 55 9
18 26 70 6
11 14 41 12
10 16 67 7
8 28 13 18
17 33 72 6
21 33 97 1
2 9 4 20
5 34 20 17
7 27 25 16
15 24 89 3
3 22 35 14
32 34 50 11
8 15 41 13
3 10 12 19
6 20 17 18
3 18 81 5
6 25 53 11
29 32 9 20
6 24 39 14
0 15 15 19
27 34 41 14
8 21 76 7
3 9 23 18
8 27 64 10
8 14 70 9
19 28 73 9
0 13 75 9
22 30 23 20
23 33 89 7
4 12 70 11
13 31 8 28
1 31 47 26
(1592 441)

Arvore 593
4 18 28 14
2 27 55 9
18 26 70 6
11 14 41 12
10 16 67 7
8 28 13 18
17 33 72 6
21 33 97 1
2 9 4 20
5 34 20 17
7 27 25 16
15 24 89 3
3 22 35 14
32 34 50 11
8 15 41 13
3 10 12 19
6 20 17 18
3 18 81 5
6 25 53 11
29 32 9 20
6 24 39 14
0 21 94 3
27 34 41 14
8 21 76 7
9 10 37 15
24 34 1 23
8 14 70 9
19 28 73 9
0 13 75 9
22 30 23 20
23 33 89 7
4 12 70 11
13 31 8 28
1 31 47 26
(1622 435)

Arvore 594
4 18 28 14
18 26 70 6
2 27 55 9
11 14 41 12
21 33 97 1
17 33 72 6
10 16 67 7
15 24 89 3
8 28 13 18
2 9 4 20
32 34 50 11
3 22 35 14
7 27 25 16
5 34 20 17
3 18 81 5
8 15 41 13
6 20 17 18
3 10 12 19
6 25 53 11
0 21 94 3
6 24 39 14
29 32 9 20
8 21 76 7
27 34 41 14
9 10 37 15
8 27 64 10
8 14 70 9
19 28 73 9
0 13 75 9
23 33 89 7
22 30 23 20
4 12 70 11
13 31 8 28
1 31 47 26
(1685 422)

Arvore 595
4 18 28 14
18 26 70 6
2 27 55 9
11 14 41 12
21 33 97 1
17 33 72 6
10 16 67 7
15 24 89 3
8 28 13 18
2 9 4 20
32 34 50 11
3 22 35 14
7 27 25 16
5 34 20 17
3 18 81 5
8 15 41 13
6 20 17 18
3 10 12 19
6 25 53 11
0 21 94 3
6 24 39 14
29 32 9 20
8 21 76 7
27 34 41 14
3 9 23 18
8 27 64 10
8 14 70 9
19 28 73 9
0 13 75 9
30 32 28 19
23 33 89 7
4 12 70 11
13 31 8 28
1 31 47 26
(1676 424)

Arvore 596
4 18 28 14
18 26 70 6
2 27 55 9
11 14 41 12
21 33 97 1
17 33 72 6
10 16 67 7
15 24 89 3
8 28 13 18
2 9 4 20
32 34 50 11
3 22 35 14
7 27 25 16
5 34 20 17
3 18 81 5
8 15 41 13
6 20 17 18
3 10 12 19
6 25 53 11
0 21 94 3
6 24 39 14
29 32 9 20
8 21 76 7
27 34 41 14
3 9 23 18
8 27 64 10
8 14 70 9
19 28 73 9
0 13 75 9
23 33 89 7
22 30 23 20
4 12 70 11
13 31 8 28
1 31 47 26
(1671 425)

Arvore 597
4 18 28 14
18 26 70 6
2 27 55 9
11 14 41 12
21 33 97 1
17 33 72 6
10 16 67 7
15 24 89 3
8 28 13 18
2 9 4 20
32 34 50 11
3 22 35 14
7 27 25 16
5 34 20 17
3 18 81 5
8 15 41 13
6 20 17 18
3 10 12 19
6 25 53 11
0 21 94 3
6 24 39 14
29 32 9 20
8 21 76 7
27 34 41 14
9 10 37 15
8 14 70 9
10 28 35 16
19 28 73 9
0 13 75 9
30 32 28 19
23 33 89 7
4 12 70 11
13 31 8 28
1 31 47 26
(1661 427)

Arvore 598
4 18 28 14
18 26 70 6
2 27 55 9
11 14 41 12
21 33 97 1
17 33 72 6
10 16 67 7
15 24 89 3
8 28 13 18
2 9 4 20
32 34 50 11
3 22 35 14
7 27 25 16
5 34 20 17
3 18 81 5
8 15 41 13
6 20 17 18
3 10 12 19
6 25 53 11
0 21 94 3
6 24 39 14
29 32 9 20
8 21 76 7
27 34 41 14
9 10 37 15
8 14 70 9
10 28 35 16
19 28 73 9
0 13 75 9
23 33 89 7
22 30 23 20
4 12 70 11
13 31 8 28
1 31 47 26
(1656 428)

Arvore 599
4 18 28 14
18 26 70 6
2 27 55 9
11 14 41 12
21 33 97 1
17 33 72 6
10 16 67 7
15 24 89 3
8 28 13 18
2 9 4 20
32 34 50 11
3 22 35 14
7 27 25 16
5 34 20 17
3 18 81 5
8 15 41 13
6 20 17 18
3 10 12 19
6 25 53 11
0 21 94 3
6 24 39 14
29 32 9 20
8 21 76 7
27 34 41 14
3 9 23 18
8 14 70 9
10 28 35 16
19 28 73 9
0 13 75 9
30 32 28 19
23 33 89 7
4 12 70 11
13 31 8 28
1 31 47 26
(1647 430)

Arvore 600
4 18 28 14
18 26 70 6
2 27 55 9
11 14 41 12
21 33 97 1
17 33 72 6
10 16 67 7
15 24 89 3
8 28 13 18
2 9 4 20
32 34 50 11
3 22 35 14
7 27 25 16
5 34 20 17
3 18 81 5
8 15 41 13
6 20 17 18
3 10 12 19
6 25 53 11
0 21 94 3
6 24 39 14
29 32 9 20
8 21 76 7
27 34 41 14
3 9 23 18
8 14 70 9
10 28 35 16
19 28 73 9
0 13 75 9
23 33 89 7
22 30 23 20
4 12 70 11
13 31 8 28
1 31 47 26
(1642 431)

Arvore 601
4 18 28 14
18 26 70 6
2 27 55 9
11 14 41 12
21 33 97 1
17 33 72 6
10 16 67 7
15 24 89 3
8 28 13 18
2 9 4 20
32 34 50 11
3 22 35 14
7 27 25 16
5 34 20 17
3 18 81 5
8 15 41 13
6 20 17 18
3 10 12 19
6 25 53 11
0 21 94 3
6 24 39 14
29 32 9 20
8 21 76 7
27 34 41 14
8 27 64 10
8 14 70 9
10 28 35 16
19 28 73 9
0 13 75 9
23 33 89 7
22 30 23 20
4 12 70 11
13 31 8 28
1 31 47 26
(1683 423)

Arvore 602
4 18 28 14
18 26 70 6
2 27 55 9
11 14 41 12
21 33 97 1
17 33 72 6
10 16 67 7
15 24 89 3
8 28 13 18
2 9 4 20
32 34 50 11
3 22 35 14
7 27 25 16
5 34 20 17
3 18 81 5
8 15 41 13
6 20 17 18
6 25 53 11
0 21 94 3
6 24 39 14
29 32 9 20
0 15 15 19
27 34 41 14
9 10 37 15
3 9 23 18
8 27 64 10
8 14 70 9
19 28 73 9
0 13 75 9
30 32 28 19
23 33 89 7
4 12 70 11
13 31 8 28
1 31 47 26
(1640 432)

Arvore 603
21 33 97 1
18 26 70 6
2 27 55 9
4 18 28 14
17 33 72 6
10 16 67 7
15 24 89 3
11 14 41 12
3 18 81 5
32 34 50 11
0 21 94 3
8 28 13 18
3 22 35 14
8 15 41 13
7 27 25 16
5 34 20 17
2 9 4 20
6 25 53 11
8 21 76 7
6 20 17 18
6 24 39 14
3 10 12 19
27 34 41 14
29 32 9 20
8 27 64 10
9 10 37 15
8 14 70 9
19 28 73 9
0 13 75 9
23 33 89 7
4 12 70 11
22 30 23 20
16 31 73 16
1 31 47 26
(1750 410)

Arvore 604
21 33 97 1
18 26 70 6
2 27 55 9
4 18 28 14
17 33 72 6
10 16 67 7
15 24 89 3
11 14 41 12
3 18 81 5
32 34 50 11
0 21 94 3
8 28 13 18
3 22 35 14
8 15 41 13
7 27 25 16
5 34 20 17
2 9 4 20
6 25 53 11
8 21 76 7
6 20 17 18
6 24 39 14
3 10 12 19
27 34 41 14
29 32 9 20
8 27 64 10
8 14 70 9
3 9 23 18
19 28 73 9
0 13 75 9
23 33 89 7
4 12 70 11
30 32 28 19
16 31 73 16
1 31 47 26
(1741 412)

Arvore 605
21 33 97 1
18 26 70 6
2 27 55 9
4 18 28 14
17 33 72 6
10 16 67 7
15 24 89 3
11 14 41 12
3 18 81 5
32 34 50 11
0 21 94 3
8 28 13 18
3 22 35 14
8 15 41 13
7 27 25 16
5 34 20 17
2 9 4 20
6 25 53 11
8 21 76 7
6 20 17 18
6 24 39 14
3 10 12 19
27 34 41 14
29 32 9 20
8 27 64 10
8 14 70 9
3 9 23 18
19 28 73 9
0 13 75 9
23 33 89 7
4 12 70 11
22 30 23 20
16 31 73 16
1 31 47 26
(1736 413)

Arvore 606
21 33 97 1
18 26 70 6
2 27 55 9
4 18 28 14
17 33 72 6
10 16 67 7
15 24 89 3
11 14 41 12
3 18 81 5
32 34 50 11
0 21 94 3
8 28 13 18
3 22 35 14
8 15 41 13
7 27 25 16
5 34 20 17
2 9 4 20
6 25 53 11
8 21 76 7
6 20 17 18
6 24 39 14
3 10 12 19
27 34 41 14
29 32 9 20
9 10 37 15
8 14 70 9
10 28 35 16
19 28 73 9
0 13 75 9
23 33 89 7
4 12 70 11
30 32 28 19
16 31 73 16
1 31 47 26
(1726 415)

Arvore 607
21 33 97 1
18 26 70 6
2 27 55 9
4 18 28 14
17 33 72 6
10 16 67 7
15 24 89 3
11 14 41 12
3 18 81 5
32 34 50 11
0 21 94 3
8 28 13 18
3 22 35 14
8 15 41 13
7 27 25 16
5 34 20 17
2 9 4 20
6 25 53 11
8 21 76 7
6 20 17 18
6 24 39 14
3 10 12 19
27 34 41 14
29 32 9 20
8 27 64 10
8 14 70 9
10 28 35 16
19 28 73 9
0 13 75 9
23 33 89 7
4 12 70 11
22 30 23 20
16 31 73 16
1 31 47 26
(1748 411)

Arvore 608
21 33 97 1
18 26 70 6
2 27 55 9
4 18 28 14
17 33 72 6
10 16 67 7
15 24 89 3
11 14 41 12
3 18 81 5
32 34 50 11
0 21 94 3
8 28 13 18
3 22 35 14
8 15 41 13
7 27 25 16
5 34 20 17
2 9 4 20
6 25 53 11
8 21 76 7
6 20 17 18
6 24 39 14
3 10 12 19
27 34 41 14
29 32 9 20
9 10 37 15
8 14 70 9
10 28 35 16
19 28 73 9
0 13 75 9
23 33 89 7
4 12 70 11
22 30 23 20
16 31 73 16
1 31 47 26
(1721 416)

Arvore 609
21 33 97 1
18 26 70 6
2 27 55 9
4 18 28 14
17 33 72 6
10 16 67 7
15 24 89 3
11 14 41 12
3 18 81 5
32 34 50 11
0 21 94 3
8 28 13 18
3 22 35 14
8 15 41 13
7 27 25 16
5 34 20 17
2 9 4 20
6 25 53 11
8 21 76 7
6 20 17 18
6 24 39 14
27 34 41 14
29 32 9 20
8 27 64 10
9 10 37 15
8 14 70 9
3 9 23 18
19 28 73 9
0 13 75 9
23 33 89 7
4 12 70 11
30 32 28 19
13 31 8 28
1 31 47 26
(1701 420)

Arvore 610
21 33 97 1
18 26 70 6
2 27 55 9
4 18 28 14
17 33 72 6
10 16 67 7
15 24 89 3
11 14 41 12
3 18 81 5
32 34 50 11
0 21 94 3
8 28 13 18
3 22 35 14
8 15 41 13
7 27 25 16
5 34 20 17
2 9 4 20
6 25 53 11
8 21 76 7
6 20 17 18
6 24 39 14
3 10 12 19
27 34 41 14
29 32 9 20
8 14 70 9
3 9 23 18
10 28 35 16
19 28 73 9
0 13 75 9
23 33 89 7
4 12 70 11
30 32 28 19
16 31 73 16
1 31 47 26
(1712 418)

Arvore 611
21 33 97 1
18 26 70 6
2 27 55 9
4 18 28 14
17 33 72 6
10 16 67 7
15 24 89 3
11 14 41 12
3 18 81 5
32 34 50 11
0 21 94 3
8 28 13 18
3 22 35 14
8 15 41 13
7 27 25 16
5 34 20 17
2 9 4 20
6 25 53 11
8 21 76 7
6 20 17 18
6 24 39 14
3 10 12 19
27 34 41 14
29 32 9 20
8 14 70 9
3 9 23 18
10 28 35 16
19 28 73 9
0 13 75 9
23 33 89 7
4 12 70 11
22 30 23 20
16 31 73 16
1 31 47 26
(1707 419)

Arvore 612
21 33 97 1
18 26 70 6
2 27 55 9
4 18 28 14
17 33 72 6
10 16 67 7
15 24 89 3
11 14 41 12
3 18 81 5
32 34 50 11
0 21 94 3
8 28 13 18
3 22 35 14
8 15 41 13
7 27 25 16
5 34 20 17
2 9 4 20
6 25 53 11
8 21 76 7
6 24 39 14
3 10 12 19
27 34 41 14
29 32 9 20
20 24 91 5
9 10 37 15
8 14 70 9
10 28 35 16
19 28 73 9
0 13 75 9
23 33 89 7
4 12 70 11
30 32 28 19
13 31 8 28
1 31 47 26
(1735 414)

Arvore 613
21 33 97 1
18 26 70 6
2 27 55 9
4 18 28 14
17 33 72 6
10 16 67 7
15 24 89 3
11 14 41 12
3 18 81 5
32 34 50 11
0 21 94 3
8 28 13 18
3 22 35 14
8 15 41 13
7 27 25 16
5 34 20 17
2 9 4 20
6 25 53 11
8 21 76 7
6 20 17 18
6 24 39 14
3 10 12 19
27 34 41 14
29 32 9 20
9 10 37 15
8 14 70 9
19 28 73 9
0 13 75 9
4 14 93 6
23 33 89 7
4 12 70 11
30 32 28 19
13 31 8 28
1 31 47 26
(1719 417)

Arvore 614
21 33 97 1
18 26 70 6
15 24 89 3
17 33 72 6
2 27 55 9
10 16 67 7
4 18 28 14
11 14 41 12
3 18 81 5
0 21 94 3
32 34 50 11
3 22 35 14
8 15 41 13
8 28 13 18
6 25 53 11
8 21 76 7
7 27 25 16
5 34 20 17
2 9 4 20
6 24 39 14
20 24 91 5
3 10 12 19
27 34 41 14
8 27 64 10
8 14 70 9
9 10 37 15
29 32 9 20
19 28 73 9
0 13 75 9
23 33 89 7
4 12 70 11
22 30 23 20
16 31 73 16
1 31 47 26
(1824 397)

Arvore 615
21 33 97 1
18 26 70 6
15 24 89 3
17 33 72 6
2 27 55 9
10 16 67 7
4 18 28 14
11 14 41 12
3 18 81 5
0 21 94 3
32 34 50 11
3 22 35 14
8 15 41 13
8 28 13 18
6 25 53 11
8 21 76 7
7 27 25 16
5 34 20 17
2 9 4 20
6 20 17 18
20 24 91 5
3 10 12 19
27 34 41 14
8 27 64 10
8 14 70 9
9 10 37 15
29 32 9 20
19 28 73 9
0 13 75 9
23 33 89 7
4 12 70 11
30 32 28 19
16 31 73 16
1 31 47 26
(1807 400)

Arvore 616
21 33 97 1
18 26 70 6
15 24 89 3
17 33 72 6
2 27 55 9
10 16 67 7
4 18 28 14
11 14 41 12
3 18 81 5
0 21 94 3
32 34 50 11
3 22 35 14
8 15 41 13
8 28 13 18
6 25 53 11
8 21 76 7
7 27 25 16
5 34 20 17
2 9 4 20
6 20 17 18
20 24 91 5
3 10 12 19
27 34 41 14
8 27 64 10
8 14 70 9
9 10 37 15
29 32 9 20
19 28 73 9
0 13 75 9
23 33 89 7
4 12 70 11
22 30 23 20
16 31 73 16
1 31 47 26
(1802 401)

Arvore 617
21 33 97 1
18 26 70 6
15 24 89 3
17 33 72 6
2 27 55 9
10 16 67 7
4 18 28 14
11 14 41 12
3 18 81 5
0 21 94 3
32 34 50 11
3 22 35 14
8 15 41 13
8 28 13 18
6 25 53 11
8 21 76 7
7 27 25 16
5 34 20 17
2 9 4 20
6 24 39 14
20 24 91 5
3 10 12 19
27 34 41 14
8 27 64 10
8 14 70 9
29 32 9 20
19 28 73 9
3 9 23 18
0 13 75 9
23 33 89 7
4 12 70 11
30 32 28 19
16 31 73 16
1 31 47 26
(1815 399)

Arvore 618
21 33 97 1
18 26 70 6
15 24 89 3
17 33 72 6
2 27 55 9
10 16 67 7
4 18 28 14
11 14 41 12
3 18 81 5
0 21 94 3
32 34 50 11
3 22 35 14
8 15 41 13
8 28 13 18
6 25 53 11
8 21 76 7
7 27 25 16
5 34 20 17
2 9 4 20
6 24 39 14
20 24 91 5
3 10 12 19
27 34 41 14
8 27 64 10
8 14 70 9
9 10 37 15
29 32 9 20
19 28 73 9
0 13 75 9
23 33 89 7
4 12 70 11
30 32 28 19
13 31 8 28
1 31 47 26
(1764 408)

Arvore 619
21 33 97 1
18 26 70 6
15 24 89 3
17 33 72 6
2 27 55 9
10 16 67 7
4 18 28 14
11 14 41 12
3 18 81 5
0 21 94 3
32 34 50 11
3 22 35 14
8 15 41 13
8 28 13 18
6 25 53 11
8 21 76 7
7 27 25 16
5 34 20 17
2 9 4 20
6 20 17 18
20 24 91 5
3 10 12 19
27 34 41 14
8 27 64 10
8 14 70 9
29 32 9 20
19 28 73 9
3 9 23 18
0 13 75 9
23 33 89 7
4 12 70 11
30 32 28 19
16 31 73 16
1 31 47 26
(1793 403)

Arvore 620
21 33 97 1
18 26 70 6
15 24 89 3
17 33 72 6
2 27 55 9
10 16 67 7
4 18 28 14
11 14 41 12
3 18 81 5
0 21 94 3
32 34 50 11
3 22 35 14
8 15 41 13
8 28 13 18
6 25 53 11
8 21 76 7
7 27 25 16
5 34 20 17
2 9 4 20
6 24 39 14
20 24 91 5
3 10 12 19
27 34 41 14
8 27 64 10
8 14 70 9
29 32 9 20
